[0m[ INFO] [1744435815.937178230]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435846.839339499]: Received encoder counts - Left: 66, Right: 164[0m
[0m[ INFO] [1744435846.839816240]: current state - Left: 2475.000000, Right: 6150.000000[0m
[0m[ INFO] [1744435846.839926290]: error_term - Left: -2475.000000, Right: -150.000000[0m
[0m[ INFO] [1744435846.840136692]: state feedback term - Left: -2.475000, Right: -0.150000[0m
[0m[ INFO] [1744435846.840268022]: integrator term - Left: -1.518750, Right: 6.596251[0m
[0m[ INFO] [1744435846.840571193]: Computed duty cycles - Left: -33.281250, Right: 53.718754[0m
[0m[ INFO] [1744435846.938387079]: Received encoder counts - Left: 75, Right: 163[0m
[0m[ INFO] [1744435846.938732203]: current state - Left: 2812.500000, Right: 6112.500000[0m
[0m[ INFO] [1744435846.939999738]: error_term - Left: -2812.500000, Right: -112.500000[0m
[0m[ INFO] [1744435846.940143836]: state feedback term - Left: -2.812500, Right: -0.112500[0m
[0m[ INFO] [1744435846.940199741]: integrator term - Left: -1.800000, Right: 6.585001[0m
[0m[ INFO] [1744435846.940422175]: Computed duty cycles - Left: -38.437504, Right: 53.937504[0m
[0m[ INFO] [1744435847.037112448]: Received encoder counts - Left: 84, Right: 163[0m
[0m[ INFO] [1744435847.037191521]: current state - Left: 3150.000000, Right: 6112.500000[0m
[0m[ INFO] [1744435847.037246689]: error_term - Left: -3150.000000, Right: -112.500000[0m
[0m[ INFO] [1744435847.037288162]: state feedback term - Left: -3.150000, Right: -0.112500[0m
[0m[ INFO] [1744435847.037342274]: integrator term - Left: -2.115000, Right: 6.573750[0m
[0m[ INFO] [1744435847.037423555]: Computed duty cycles - Left: -43.875004, Right: 53.843750[0m
[0m[ INFO] [1744435847.137908113]: Received encoder counts - Left: 95, Right: 164[0m
[0m[ INFO] [1744435847.138162388]: current state - Left: 3562.500000, Right: 6150.000000[0m
[0m[ INFO] [1744435847.138234101]: error_term - Left: -3562.500000, Right: -150.000000[0m
[0m[ INFO] [1744435847.138307126]: state feedback term - Left: -3.562500, Right: -0.150000[0m
[0m[ INFO] [1744435847.138415223]: integrator term - Left: -2.471250, Right: 6.558750[0m
[0m[ INFO] [1744435847.138657914]: Computed duty cycles - Left: -50.281254, Right: 53.406250[0m
[0m[ INFO] [1744435847.238073051]: Received encoder counts - Left: 104, Right: 162[0m
[0m[ INFO] [1744435847.238396735]: current state - Left: 3900.000000, Right: 6075.000000[0m
[0m[ INFO] [1744435847.238484512]: error_term - Left: -3900.000000, Right: -75.000000[0m
[0m[ INFO] [1744435847.239725711]: state feedback term - Left: -3.900000, Right: -0.075000[0m
[0m[ INFO] [1744435847.239849936]: integrator term - Left: -2.861250, Right: 6.551250[0m
[0m[ INFO] [1744435847.240176884]: Computed duty cycles - Left: -56.343754, Right: 53.968754[0m
[0m[ INFO] [1744435847.338116612]: Received encoder counts - Left: 115, Right: 165[0m
[0m[ INFO] [1744435847.338371431]: current state - Left: 4312.500000, Right: 6187.500000[0m
[0m[ INFO] [1744435847.338523369]: error_term - Left: -4312.500000, Right: -187.500000[0m
[0m[ INFO] [1744435847.338627146]: state feedback term - Left: -4.312500, Right: -0.187500[0m
[0m[ INFO] [1744435847.338666058]: integrator term - Left: -3.292500, Right: 6.532500[0m
[0m[ INFO] [1744435847.338943310]: Computed duty cycles - Left: -63.375004, Right: 52.875000[0m
[0m[ INFO] [1744435847.436718651]: Received encoder counts - Left: 124, Right: 162[0m
[0m[ INFO] [1744435847.436873277]: current state - Left: 4650.000000, Right: 6075.000000[0m
[0m[ INFO] [1744435847.436961470]: error_term - Left: -4650.000000, Right: -75.000000[0m
[0m[ INFO] [1744435847.437023967]: state feedback term - Left: -4.650000, Right: -0.075000[0m
[0m[ INFO] [1744435847.437254017]: integrator term - Left: -3.757500, Right: 6.525000[0m
[0m[ INFO] [1744435847.437342594]: Computed duty cycles - Left: -70.062500, Right: 53.750000[0m
[0m[ INFO] [1744435847.538707419]: Received encoder counts - Left: 134, Right: 163[0m
[0m[ INFO] [1744435847.539086751]: current state - Left: 5025.000000, Right: 6112.500000[0m
[0m[ INFO] [1744435847.539176736]: error_term - Left: -5025.000000, Right: -112.500000[0m
[0m[ INFO] [1744435847.539266369]: state feedback term - Left: -5.025000, Right: -0.112500[0m
[0m[ INFO] [1744435847.540435087]: integrator term - Left: -4.260000, Right: 6.513750[0m
[0m[ INFO] [1744435847.540959349]: Computed duty cycles - Left: -77.375000, Right: 53.343750[0m
[0m[ INFO] [1744435847.638499168]: Received encoder counts - Left: 143, Right: 163[0m
[0m[ INFO] [1744435847.638856324]: current state - Left: 5362.500000, Right: 6112.500000[0m
[0m[ INFO] [1744435847.638920645]: error_term - Left: -5362.500000, Right: -112.500000[0m
[0m[ INFO] [1744435847.639110535]: state feedback term - Left: -5.362500, Right: -0.112500[0m
[0m[ INFO] [1744435847.639196392]: integrator term - Left: -4.796250, Right: 6.502501[0m
[0m[ INFO] [1744435847.639502060]: Computed duty cycles - Left: -84.656258, Right: 53.250004[0m
[0m[ INFO] [1744435847.738719563]: Received encoder counts - Left: 152, Right: 161[0m
[0m[ INFO] [1744435847.739151024]: current state - Left: 5700.000000, Right: 6037.500000[0m
[0m[ INFO] [1744435847.739365938]: error_term - Left: -5700.000000, Right: -37.500000[0m
[0m[ INFO] [1744435847.739463380]: state feedback term - Left: -5.700000, Right: -0.037500[0m
[0m[ INFO] [1744435847.739507732]: integrator term - Left: -5.366250, Right: 6.498750[0m
[0m[ INFO] [1744435847.739722551]: Computed duty cycles - Left: -92.218750, Right: 53.843750[0m
[0m[ INFO] [1744435847.838336622]: Received encoder counts - Left: 161, Right: 165[0m
[0m[ INFO] [1744435847.838664658]: current state - Left: 6037.500000, Right: 6187.500000[0m
[0m[ INFO] [1744435847.838795732]: error_term - Left: -6037.500000, Right: -187.500000[0m
[0m[ INFO] [1744435847.838946581]: state feedback term - Left: -6.037500, Right: -0.187500[0m
[0m[ INFO] [1744435847.838995766]: integrator term - Left: -5.970000, Right: 6.480000[0m
[0m[ INFO] [1744435847.839277561]: Computed duty cycles - Left: -100.062508, Right: 52.437504[0m
[0m[ INFO] [1744435847.938425719]: Received encoder counts - Left: 172, Right: 162[0m
[0m[ INFO] [1744435847.938754907]: current state - Left: 6450.000000, Right: 6075.000000[0m
[0m[ INFO] [1744435847.938892285]: error_term - Left: -6450.000000, Right: -75.000000[0m
[0m[ INFO] [1744435847.938997662]: state feedback term - Left: -6.450000, Right: -0.075000[0m
[0m[ INFO] [1744435847.939047903]: integrator term - Left: -6.615000, Right: 6.472500[0m
[0m[ INFO] [1744435847.939988298]: Computed duty cycles - Left: -108.875000, Right: 53.312504[0m
[0m[ INFO] [1744435848.038503904]: Received encoder counts - Left: 186, Right: 165[0m
[0m[ INFO] [1744435848.039008358]: current state - Left: 6975.000000, Right: 6187.500000[0m
[0m[ INFO] [1744435848.039283049]: error_term - Left: -6975.000000, Right: -187.500000[0m
[0m[ INFO] [1744435848.039385419]: state feedback term - Left: -6.975000, Right: -0.187500[0m
[0m[ INFO] [1744435848.039449259]: integrator term - Left: -7.312500, Right: 6.453750[0m
[0m[ INFO] [1744435848.039945233]: Computed duty cycles - Left: -119.062500, Right: 52.218750[0m
[0m[ INFO] [1744435848.138117348]: Received encoder counts - Left: 190, Right: 159[0m
[0m[ INFO] [1744435848.138400583]: current state - Left: 7125.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435848.138532393]: error_term - Left: -7125.000000, Right: 37.500000[0m
[0m[ INFO] [1744435848.138664490]: state feedback term - Left: -7.125000, Right: 0.037500[0m
[0m[ INFO] [1744435848.138710475]: integrator term - Left: -8.025001, Right: 6.457500[0m
[0m[ INFO] [1744435848.141355114]: Computed duty cycles - Left: -126.250008, Right: 54.125004[0m
[0m[ INFO] [1744435848.240124612]: Received encoder counts - Left: 201, Right: 162[0m
[0m[ INFO] [1744435848.240591689]: current state - Left: 7537.500000, Right: 6075.000000[0m
[0m[ INFO] [1744435848.240894765]: error_term - Left: -7537.500000, Right: -75.000000[0m
[0m[ INFO] [1744435848.241039983]: state feedback term - Left: -7.537500, Right: -0.075000[0m
[0m[ INFO] [1744435848.241164080]: integrator term - Left: -8.778750, Right: 6.450000[0m
[0m[ INFO] [1744435848.241691927]: Computed duty cycles - Left: -135.968750, Right: 53.125004[0m
[0m[ INFO] [1744435848.338474456]: Received encoder counts - Left: 209, Right: 161[0m
[0m[ INFO] [1744435848.338920894]: current state - Left: 7837.500000, Right: 6037.500000[0m
[0m[ INFO] [1744435848.339011263]: error_term - Left: -7837.500000, Right: -37.500000[0m
[0m[ INFO] [1744435848.339106112]: state feedback term - Left: -7.837501, Right: -0.037500[0m
[0m[ INFO] [1744435848.339217601]: integrator term - Left: -9.562500, Right: 6.446250[0m
[0m[ INFO] [1744435848.339675655]: Computed duty cycles - Left: -145.000015, Right: 53.406254[0m
[0m[ INFO] [1744435848.438125436]: Received encoder counts - Left: 220, Right: 164[0m
[0m[ INFO] [1744435848.438209469]: current state - Left: 8250.000000, Right: 6150.000000[0m
[0m[ INFO] [1744435848.438241086]: error_term - Left: -8250.000000, Right: -150.000000[0m
[0m[ INFO] [1744435848.438273726]: state feedback term - Left: -8.250000, Right: -0.150000[0m
[0m[ INFO] [1744435848.438359135]: integrator term - Left: -10.387501, Right: 6.431250[0m
[0m[ INFO] [1744435848.438490337]: Computed duty cycles - Left: -155.312515, Right: 52.343750[0m
[0m[ INFO] [1744435848.538919918]: Received encoder counts - Left: 229, Right: 161[0m
[0m[ INFO] [1744435848.539521525]: current state - Left: 8587.500000, Right: 6037.500000[0m
[0m[ INFO] [1744435848.539704855]: error_term - Left: -8587.500000, Right: -37.500000[0m
[0m[ INFO] [1744435848.539837945]: state feedback term - Left: -8.587501, Right: -0.037500[0m
[0m[ INFO] [1744435848.539998075]: integrator term - Left: -11.246250, Right: 6.427500[0m
[0m[ INFO] [1744435848.540558850]: Computed duty cycles - Left: -165.281265, Right: 53.250004[0m
[0m[ INFO] [1744435848.638181229]: Received encoder counts - Left: 238, Right: 161[0m
[0m[ INFO] [1744435848.638500689]: current state - Left: 8925.000000, Right: 6037.500000[0m
[0m[ INFO] [1744435848.638563762]: error_term - Left: -8925.000000, Right: -37.500000[0m
[0m[ INFO] [1744435848.638792149]: state feedback term - Left: -8.925000, Right: -0.037500[0m
[0m[ INFO] [1744435848.638840533]: integrator term - Left: -12.138751, Right: 6.423750[0m
[0m[ INFO] [1744435848.639006135]: Computed duty cycles - Left: -175.531250, Right: 53.218754[0m
[0m[ INFO] [1744435848.736540802]: Received encoder counts - Left: 247, Right: 163[0m
[0m[ INFO] [1744435848.736638403]: current state - Left: 9262.500000, Right: 6112.500000[0m
[0m[ INFO] [1744435848.736695940]: error_term - Left: -9262.500000, Right: -112.500000[0m
[0m[ INFO] [1744435848.736864102]: state feedback term - Left: -9.262501, Right: -0.112500[0m
[0m[ INFO] [1744435848.737272875]: integrator term - Left: -13.065001, Right: 6.412500[0m
[0m[ INFO] [1744435848.737428749]: Computed duty cycles - Left: -186.062515, Right: 52.500000[0m
[0m[ INFO] [1744435848.838396832]: Received encoder counts - Left: 258, Right: 164[0m
[0m[ INFO] [1744435848.838694372]: current state - Left: 9675.000000, Right: 6150.000000[0m
[0m[ INFO] [1744435848.838749380]: error_term - Left: -9675.000000, Right: -150.000000[0m
[0m[ INFO] [1744435848.838986151]: state feedback term - Left: -9.675000, Right: -0.150000[0m
[0m[ INFO] [1744435848.839045864]: integrator term - Left: -14.032500, Right: 6.397501[0m
[0m[ INFO] [1744435848.839284875]: Computed duty cycles - Left: -197.562500, Right: 52.062504[0m
[0m[ INFO] [1744435848.938246567]: Received encoder counts - Left: 267, Right: 160[0m
[0m[ INFO] [1744435848.938536586]: current state - Left: 10012.500000, Right: 6000.000000[0m
[0m[ INFO] [1744435848.939242162]: error_term - Left: -10012.500000, Right: 0.000000[0m
[0m[ INFO] [1744435848.939369460]: state feedback term - Left: -10.012501, Right: 0.000000[0m
[0m[ INFO] [1744435848.939422997]: integrator term - Left: -15.033751, Right: 6.397501[0m
[0m[ INFO] [1744435848.939565430]: Computed duty cycles - Left: -208.718765, Right: 53.312504[0m
[0m[ INFO] [1744435849.041980891]: Received encoder counts - Left: 275, Right: 164[0m
[0m[ INFO] [1744435849.042076349]: current state - Left: 10312.500000, Right: 6150.000000[0m
[0m[ INFO] [1744435849.042141021]: error_term - Left: -10312.500000, Right: -150.000000[0m
[0m[ INFO] [1744435849.042173438]: state feedback term - Left: -10.312501, Right: -0.150000[0m
[0m[ INFO] [1744435849.042196574]: integrator term - Left: -16.065001, Right: 6.382500[0m
[0m[ INFO] [1744435849.042259007]: Computed duty cycles - Left: -219.812515, Right: 51.937500[0m
[0m[ INFO] [1744435849.136567331]: Received encoder counts - Left: 286, Right: 161[0m
[0m[ INFO] [1744435849.136681861]: current state - Left: 10725.000000, Right: 6037.500000[0m
[0m[ INFO] [1744435849.136712677]: error_term - Left: -10725.000000, Right: -37.500000[0m
[0m[ INFO] [1744435849.136774726]: state feedback term - Left: -10.725000, Right: -0.037500[0m
[0m[ INFO] [1744435849.136862055]: integrator term - Left: -17.137501, Right: 6.378750[0m
[0m[ INFO] [1744435849.137072905]: Computed duty cycles - Left: -232.187500, Right: 52.843754[0m
[0m[ INFO] [1744435849.236532011]: Received encoder counts - Left: 295, Right: 162[0m
[0m[ INFO] [1744435849.236648652]: current state - Left: 11062.500000, Right: 6075.000000[0m
[0m[ INFO] [1744435849.236680621]: error_term - Left: -11062.500000, Right: -75.000000[0m
[0m[ INFO] [1744435849.236754862]: state feedback term - Left: -11.062501, Right: -0.075000[0m
[0m[ INFO] [1744435849.236781550]: integrator term - Left: -18.243752, Right: 6.371250[0m
[0m[ INFO] [1744435849.236895887]: Computed duty cycles - Left: -244.218765, Right: 52.468754[0m
[0m[ INFO] [1744435849.338037413]: Received encoder counts - Left: 306, Right: 166[0m
[0m[ INFO] [1744435849.338355689]: current state - Left: 11475.000000, Right: 6225.000000[0m
[0m[ INFO] [1744435849.338509003]: error_term - Left: -11475.000000, Right: -225.000000[0m
[0m[ INFO] [1744435849.338585612]: state feedback term - Left: -11.475000, Right: -0.225000[0m
[0m[ INFO] [1744435849.338627276]: integrator term - Left: -19.391251, Right: 6.348750[0m
[0m[ INFO] [1744435849.340008093]: Computed duty cycles - Left: -257.218750, Right: 51.031250[0m
[0m[ INFO] [1744435849.438346769]: Received encoder counts - Left: 304, Right: 158[0m
[0m[ INFO] [1744435849.438712662]: current state - Left: 11400.000000, Right: 5925.000000[0m
[0m[ INFO] [1744435849.438770358]: error_term - Left: -11400.000000, Right: 75.000000[0m
[0m[ INFO] [1744435849.438932376]: state feedback term - Left: -11.400001, Right: 0.075000[0m
[0m[ INFO] [1744435849.439012985]: integrator term - Left: -20.531252, Right: 6.356250[0m
[0m[ INFO] [1744435849.439264956]: Computed duty cycles - Left: -266.093781, Right: 53.593750[0m
[0m[ INFO] [1744435849.537601329]: Received encoder counts - Left: 307, Right: 160[0m
[0m[ INFO] [1744435849.537677266]: current state - Left: 11512.500000, Right: 6000.000000[0m
[0m[ INFO] [1744435849.537707282]: error_term - Left: -11512.500000, Right: 0.000000[0m
[0m[ INFO] [1744435849.537736210]: state feedback term - Left: -11.512501, Right: 0.000000[0m
[0m[ INFO] [1744435849.537760339]: integrator term - Left: -21.682501, Right: 6.356250[0m
[0m[ INFO] [1744435849.537829332]: Computed duty cycles - Left: -276.625000, Right: 52.968750[0m
[0m[ INFO] [1744435849.638756679]: Received encoder counts - Left: 307, Right: 165[0m
[0m[ INFO] [1744435849.639111339]: current state - Left: 11512.500000, Right: 6187.500000[0m
[0m[ INFO] [1744435849.639181292]: error_term - Left: -11512.500000, Right: -187.500000[0m
[0m[ INFO] [1744435849.639275437]: state feedback term - Left: -11.512501, Right: -0.187500[0m
[0m[ INFO] [1744435849.641449831]: integrator term - Left: -22.833752, Right: 6.337500[0m
[0m[ INFO] [1744435849.641975725]: Computed duty cycles - Left: -286.218781, Right: 51.250000[0m
[0m[ INFO] [1744435849.738814896]: Received encoder counts - Left: 305, Right: 160[0m
[0m[ INFO] [1744435849.739320182]: current state - Left: 11437.500000, Right: 6000.000000[0m
[0m[ INFO] [1744435849.739394775]: error_term - Left: -11437.500000, Right: 0.000000[0m
[0m[ INFO] [1744435849.739440600]: state feedback term - Left: -11.437501, Right: 0.000000[0m
[0m[ INFO] [1744435849.739569305]: integrator term - Left: -23.977501, Right: 6.337500[0m
[0m[ INFO] [1744435849.739930557]: Computed duty cycles - Left: -295.125000, Right: 52.812500[0m
[0m[ INFO] [1744435849.838350067]: Received encoder counts - Left: 306, Right: 160[0m
[0m[ INFO] [1744435849.838781048]: current state - Left: 11475.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435849.839063771]: error_term - Left: -11475.000000, Right: 0.000000[0m
[0m[ INFO] [1744435849.839107964]: state feedback term - Left: -11.475000, Right: 0.000000[0m
[0m[ INFO] [1744435849.839165341]: integrator term - Left: -25.125002, Right: 6.337500[0m
[0m[ INFO] [1744435849.839411648]: Computed duty cycles - Left: -305.000031, Right: 52.812500[0m
[0m[ INFO] [1744435849.938141881]: Received encoder counts - Left: 304, Right: 163[0m
[0m[ INFO] [1744435849.938612510]: current state - Left: 11400.000000, Right: 6112.500000[0m
[0m[ INFO] [1744435849.938737216]: error_term - Left: -11400.000000, Right: -112.500000[0m
[0m[ INFO] [1744435849.938838465]: state feedback term - Left: -11.400001, Right: -0.112500[0m
[0m[ INFO] [1744435849.939000611]: integrator term - Left: -26.265001, Right: 6.326250[0m
[0m[ INFO] [1744435849.939465993]: Computed duty cycles - Left: -313.875000, Right: 51.781250[0m
[0m[ INFO] [1744435850.038121793]: Received encoder counts - Left: 306, Right: 160[0m
[0m[ INFO] [1744435850.038510374]: current state - Left: 11475.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435850.038756968]: error_term - Left: -11475.000000, Right: 0.000000[0m
[0m[ INFO] [1744435850.038801929]: state feedback term - Left: -11.475000, Right: 0.000000[0m
[0m[ INFO] [1744435850.038842089]: integrator term - Left: -27.412500, Right: 6.326250[0m
[0m[ INFO] [1744435850.039104941]: Computed duty cycles - Left: -324.062500, Right: 52.718750[0m
[0m[ INFO] [1744435850.138310572]: Received encoder counts - Left: 306, Right: 163[0m
[0m[ INFO] [1744435850.138711120]: current state - Left: 11475.000000, Right: 6112.500000[0m
[0m[ INFO] [1744435850.138863954]: error_term - Left: -11475.000000, Right: -112.500000[0m
[0m[ INFO] [1744435850.139029172]: state feedback term - Left: -11.475000, Right: -0.112500[0m
[0m[ INFO] [1744435850.139098357]: integrator term - Left: -28.560001, Right: 6.315001[0m
[0m[ INFO] [1744435850.139240119]: Computed duty cycles - Left: -333.625031, Right: 51.687504[0m
[0m[ INFO] [1744435850.236728417]: Received encoder counts - Left: 305, Right: 159[0m
[0m[ INFO] [1744435850.236881795]: current state - Left: 11437.500000, Right: 5962.500000[0m
[0m[ INFO] [1744435850.236972932]: error_term - Left: -11437.500000, Right: 37.500000[0m
[0m[ INFO] [1744435850.237023365]: state feedback term - Left: -11.437501, Right: 0.037500[0m
[0m[ INFO] [1744435850.237089094]: integrator term - Left: -29.703751, Right: 6.318750[0m
[0m[ INFO] [1744435850.237473514]: Computed duty cycles - Left: -342.843750, Right: 52.968750[0m
[0m[ INFO] [1744435850.338821891]: Received encoder counts - Left: 308, Right: 166[0m
[0m[ INFO] [1744435850.339149095]: current state - Left: 11550.000000, Right: 6225.000000[0m
[0m[ INFO] [1744435850.339204999]: error_term - Left: -11550.000000, Right: -225.000000[0m
[0m[ INFO] [1744435850.339421674]: state feedback term - Left: -11.550000, Right: -0.225000[0m
[0m[ INFO] [1744435850.339460522]: integrator term - Left: -30.858751, Right: 6.296250[0m
[0m[ INFO] [1744435850.339753422]: Computed duty cycles - Left: -353.406250, Right: 50.593754[0m
[0m[ INFO] [1744435850.439980505]: Received encoder counts - Left: 301, Right: 159[0m
[0m[ INFO] [1744435850.440373310]: current state - Left: 11287.500000, Right: 5962.500000[0m
[0m[ INFO] [1744435850.440440767]: error_term - Left: -11287.500000, Right: 37.500000[0m
[0m[ INFO] [1744435850.440536160]: state feedback term - Left: -11.287500, Right: 0.037500[0m
[0m[ INFO] [1744435850.440664833]: integrator term - Left: -31.987501, Right: 6.300000[0m
[0m[ INFO] [1744435850.441414218]: Computed duty cycles - Left: -360.625000, Right: 52.812500[0m
[0m[ INFO] [1744435850.537811496]: Received encoder counts - Left: 303, Right: 155[0m
[0m[ INFO] [1744435850.537902409]: current state - Left: 11362.500000, Right: 5812.500000[0m
[0m[ INFO] [1744435850.537933033]: error_term - Left: -11362.500000, Right: 187.500000[0m
[0m[ INFO] [1744435850.537967690]: state feedback term - Left: -11.362500, Right: 0.187500[0m
[0m[ INFO] [1744435850.538041995]: integrator term - Left: -33.123753, Right: 6.318750[0m
[0m[ INFO] [1744435850.538096811]: Computed duty cycles - Left: -370.718750, Right: 54.218754[0m
[0m[ INFO] [1744435850.638400887]: Received encoder counts - Left: 307, Right: 167[0m
[0m[ INFO] [1744435850.638885981]: current state - Left: 11512.500000, Right: 6262.500000[0m
[0m[ INFO] [1744435850.639109632]: error_term - Left: -11512.500000, Right: -262.500000[0m
[0m[ INFO] [1744435850.639359363]: state feedback term - Left: -11.512501, Right: -0.262500[0m
[0m[ INFO] [1744435850.639478852]: integrator term - Left: -34.275002, Right: 6.292500[0m
[0m[ INFO] [1744435850.641490172]: Computed duty cycles - Left: -381.562500, Right: 50.250004[0m
[0m[ INFO] [1744435850.738301375]: Received encoder counts - Left: 305, Right: 160[0m
[0m[ INFO] [1744435850.738603778]: current state - Left: 11437.500000, Right: 6000.000000[0m
[0m[ INFO] [1744435850.738678755]: error_term - Left: -11437.500000, Right: 0.000000[0m
[0m[ INFO] [1744435850.738716900]: state feedback term - Left: -11.437501, Right: 0.000000[0m
[0m[ INFO] [1744435850.738868710]: integrator term - Left: -35.418751, Right: 6.292500[0m
[0m[ INFO] [1744435850.739264138]: Computed duty cycles - Left: -390.468750, Right: 52.437504[0m
[0m[ INFO] [1744435850.838012196]: Received encoder counts - Left: 307, Right: 159[0m
[0m[ INFO] [1744435850.838436009]: current state - Left: 11512.500000, Right: 5962.500000[0m
[0m[ INFO] [1744435850.838607051]: error_term - Left: -11512.500000, Right: 37.500000[0m
[0m[ INFO] [1744435850.838677676]: state feedback term - Left: -11.512501, Right: 0.037500[0m
[0m[ INFO] [1744435850.839024112]: integrator term - Left: -36.570004, Right: 6.296250[0m
[0m[ INFO] [1744435850.839309139]: Computed duty cycles - Left: -400.687531, Right: 52.781250[0m
[0m[ INFO] [1744435850.936921247]: Received encoder counts - Left: 305, Right: 163[0m
[0m[ INFO] [1744435850.937032097]: current state - Left: 11437.500000, Right: 6112.500000[0m
[0m[ INFO] [1744435850.937327236]: error_term - Left: -11437.500000, Right: -112.500000[0m
[0m[ INFO] [1744435850.937775786]: state feedback term - Left: -11.437501, Right: -0.112500[0m
[0m[ INFO] [1744435850.938239631]: integrator term - Left: -37.713753, Right: 6.285000[0m
[0m[ INFO] [1744435850.938675604]: Computed duty cycles - Left: -409.593781, Right: 51.437500[0m
[0m[ INFO] [1744435851.038418746]: Received encoder counts - Left: 306, Right: 159[0m
[0m[ INFO] [1744435851.038756222]: current state - Left: 11475.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435851.038815071]: error_term - Left: -11475.000000, Right: 37.500000[0m
[0m[ INFO] [1744435851.038931616]: state feedback term - Left: -11.475000, Right: 0.037500[0m
[0m[ INFO] [1744435851.039176643]: integrator term - Left: -38.861252, Right: 6.288750[0m
[0m[ INFO] [1744435851.039414758]: Computed duty cycles - Left: -419.468750, Right: 52.718750[0m
[0m[ INFO] [1744435851.138312513]: Received encoder counts - Left: 307, Right: 163[0m
[0m[ INFO] [1744435851.139513232]: current state - Left: 11512.500000, Right: 6112.500000[0m
[0m[ INFO] [1744435851.139743378]: error_term - Left: -11512.500000, Right: -112.500000[0m
[0m[ INFO] [1744435851.140033942]: state feedback term - Left: -11.512501, Right: -0.112500[0m
[0m[ INFO] [1744435851.140259480]: integrator term - Left: -40.012501, Right: 6.277500[0m
[0m[ INFO] [1744435851.140479067]: Computed duty cycles - Left: -429.375000, Right: 51.375000[0m
[0m[ INFO] [1744435851.239063571]: Received encoder counts - Left: 306, Right: 163[0m
[0m[ INFO] [1744435851.240007038]: current state - Left: 11475.000000, Right: 6112.500000[0m
[0m[ INFO] [1744435851.243314726]: error_term - Left: -11475.000000, Right: -112.500000[0m
[0m[ INFO] [1744435851.243726443]: state feedback term - Left: -11.475000, Right: -0.112500[0m
[0m[ INFO] [1744435851.243935789]: integrator term - Left: -41.160004, Right: 6.266250[0m
[0m[ INFO] [1744435851.244205808]: Computed duty cycles - Left: -438.625000, Right: 51.281250[0m
[0m[ INFO] [1744435851.338238194]: Received encoder counts - Left: 303, Right: 155[0m
[0m[ INFO] [1744435851.338599574]: current state - Left: 11362.500000, Right: 5812.500000[0m
[0m[ INFO] [1744435851.338714135]: error_term - Left: -11362.500000, Right: 187.500000[0m
[0m[ INFO] [1744435851.338829369]: state feedback term - Left: -11.362500, Right: 0.187500[0m
[0m[ INFO] [1744435851.338878009]: integrator term - Left: -42.296253, Right: 6.285000[0m
[0m[ INFO] [1744435851.339040155]: Computed duty cycles - Left: -447.156250, Right: 53.937504[0m
[0m[ INFO] [1744435851.436541382]: Received encoder counts - Left: 305, Right: 161[0m
[0m[ INFO] [1744435851.436673192]: current state - Left: 11437.500000, Right: 6037.500000[0m
[0m[ INFO] [1744435851.436725160]: error_term - Left: -11437.500000, Right: -37.500000[0m
[0m[ INFO] [1744435851.436772009]: state feedback term - Left: -11.437501, Right: -0.037500[0m
[0m[ INFO] [1744435851.436856554]: integrator term - Left: -43.440002, Right: 6.281250[0m
[0m[ INFO] [1744435851.436974763]: Computed duty cycles - Left: -457.312500, Right: 52.031254[0m
[0m[ INFO] [1744435851.538282404]: Received encoder counts - Left: 305, Right: 160[0m
[0m[ INFO] [1744435851.538852459]: current state - Left: 11437.500000, Right: 6000.000000[0m
[0m[ INFO] [1744435851.539051501]: error_term - Left: -11437.500000, Right: 0.000000[0m
[0m[ INFO] [1744435851.539164782]: state feedback term - Left: -11.437501, Right: 0.000000[0m
[0m[ INFO] [1744435851.539341424]: integrator term - Left: -44.583752, Right: 6.281250[0m
[0m[ INFO] [1744435851.539533203]: Computed duty cycles - Left: -466.843750, Right: 52.343754[0m
[0m[ INFO] [1744435851.638138155]: Received encoder counts - Left: 304, Right: 160[0m
[0m[ INFO] [1744435851.638564496]: current state - Left: 11400.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435851.638634513]: error_term - Left: -11400.000000, Right: 0.000000[0m
[0m[ INFO] [1744435851.638904500]: state feedback term - Left: -11.400001, Right: 0.000000[0m
[0m[ INFO] [1744435851.639084886]: integrator term - Left: -45.723751, Right: 6.281250[0m
[0m[ INFO] [1744435851.639395194]: Computed duty cycles - Left: -476.031281, Right: 52.343754[0m
[0m[ INFO] [1744435851.737153320]: Received encoder counts - Left: 307, Right: 161[0m
[0m[ INFO] [1744435851.737241289]: current state - Left: 11512.500000, Right: 6037.500000[0m
[0m[ INFO] [1744435851.737316106]: error_term - Left: -11512.500000, Right: -37.500000[0m
[0m[ INFO] [1744435851.737368138]: state feedback term - Left: -11.512501, Right: -0.037500[0m
[0m[ INFO] [1744435851.737410699]: integrator term - Left: -46.875004, Right: 6.277500[0m
[0m[ INFO] [1744435851.737489932]: Computed duty cycles - Left: -486.562531, Right: 52.000000[0m
[0m[ INFO] [1744435851.838068635]: Received encoder counts - Left: 304, Right: 159[0m
