[0m[ INFO] [1744336262.552618328]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336386.654853117]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336386.655456391]: Computed duty cycles - Left: 4168.09, Right: 1995.75[0m
[0m[ INFO] [1744336386.672718727]: Received encoder counts - Left: 63, Right: 62[0m
[0m[ INFO] [1744336386.672874953]: Computed duty cycles - Left: 4167.89, Right: 1995.84[0m
[0m[ INFO] [1744336386.692139434]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336386.692452431]: Computed duty cycles - Left: 4167.83, Right: 1995.22[0m
[0m[ INFO] [1744336386.712093493]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336386.712207127]: Computed duty cycles - Left: 4167.48, Right: 1995.18[0m
[0m[ INFO] [1744336386.732286661]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336386.732416424]: Computed duty cycles - Left: 4167.57, Right: 1994.99[0m
[0m[ INFO] [1744336386.752340371]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336386.752512982]: Computed duty cycles - Left: 4167.21, Right: 1994.80[0m
[0m[ INFO] [1744336386.772115580]: Received encoder counts - Left: 64, Right: 62[0m
[0m[ INFO] [1744336386.772311807]: Computed duty cycles - Left: 4167.01, Right: 1994.90[0m
[0m[ INFO] [1744336386.792148649]: Received encoder counts - Left: 66, Right: 62[0m
[0m[ INFO] [1744336386.792374893]: Computed duty cycles - Left: 4167.09, Right: 1994.70[0m
[0m[ INFO] [1744336386.812079029]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336386.812221399]: Computed duty cycles - Left: 4166.59, Right: 1994.22[0m
[0m[ INFO] [1744336386.832176515]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336386.832358918]: Computed duty cycles - Left: 4166.53, Right: 1994.18[0m
[0m[ INFO] [1744336386.851991756]: Received encoder counts - Left: 66, Right: 61[0m
[0m[ INFO] [1744336386.852103630]: Computed duty cycles - Left: 4166.47, Right: 1993.99[0m
[0m[ INFO] [1744336386.873397168]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336386.873743126]: Computed duty cycles - Left: 4165.82, Right: 1993.65[0m
[0m[ INFO] [1744336386.893274427]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336386.893502175]: Computed duty cycles - Left: 4165.77, Right: 1993.46[0m
[0m[ INFO] [1744336386.912062996]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336386.912219766]: Computed duty cycles - Left: 4165.56, Right: 1993.42[0m
[0m[ INFO] [1744336386.933404247]: Received encoder counts - Left: 65, Right: 59[0m
[0m[ INFO] [1744336386.933910687]: Computed duty cycles - Left: 4165.50, Right: 1992.94[0m
[0m[ INFO] [1744336386.953001917]: Received encoder counts - Left: 63, Right: 63[0m
[0m[ INFO] [1744336386.953480356]: Computed duty cycles - Left: 4165.00, Right: 1993.32[0m
[0m[ INFO] [1744336386.973676564]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336386.974266462]: Computed duty cycles - Left: 4164.95, Right: 1992.56[0m
[0m[ INFO] [1744336386.992067334]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336386.992200585]: Computed duty cycles - Left: 4164.74, Right: 1992.37[0m
[0m[ INFO] [1744336387.013082468]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336387.013622317]: Computed duty cycles - Left: 4164.39, Right: 1992.33[0m
[0m[ INFO] [1744336387.033124785]: Received encoder counts - Left: 63, Right: 61[0m
[0m[ INFO] [1744336387.033469911]: Computed duty cycles - Left: 4164.19, Right: 1992.28[0m
[0m[ INFO] [1744336387.052333648]: Received encoder counts - Left: 66, Right: 60[0m
[0m[ INFO] [1744336387.052552372]: Computed duty cycles - Left: 4164.42, Right: 1991.95[0m
[0m[ INFO] [1744336387.072982376]: Received encoder counts - Left: 66, Right: 62[0m
[0m[ INFO] [1744336387.073404047]: Computed duty cycles - Left: 4164.21, Right: 1992.04[0m
[0m[ INFO] [1744336387.093104374]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336387.093213496]: Computed duty cycles - Left: 4163.85, Right: 1991.71[0m
[0m[ INFO] [1744336387.112410904]: Received encoder counts - Left: 64, Right: 62[0m
[0m[ INFO] [1744336387.112657148]: Computed duty cycles - Left: 4163.50, Right: 1991.66[0m
[0m[ INFO] [1744336387.132151264]: Received encoder counts - Left: 65, Right: 62[0m
[0m[ INFO] [1744336387.132471205]: Computed duty cycles - Left: 4163.44, Right: 1991.46[0m
[0m[ INFO] [1744336387.152193357]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336387.152647509]: Computed duty cycles - Left: 4163.09, Right: 1991.12[0m
[0m[ INFO] [1744336387.172300955]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336387.172451038]: Computed duty cycles - Left: 4162.88, Right: 1990.93[0m
[0m[ INFO] [1744336387.191983171]: Received encoder counts - Left: 66, Right: 60[0m
[0m[ INFO] [1744336387.192151270]: Computed duty cycles - Left: 4162.97, Right: 1990.60[0m
[0m[ INFO] [1744336387.212053168]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336387.212176147]: Computed duty cycles - Left: 4162.47, Right: 1990.27[0m
[0m[ INFO] [1744336387.232523365]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336387.232696488]: Computed duty cycles - Left: 4162.41, Right: 1990.22[0m
[0m[ INFO] [1744336387.252375471]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336387.252537330]: Computed duty cycles - Left: 4161.91, Right: 1990.04[0m
[0m[ INFO] [1744336387.272332571]: Received encoder counts - Left: 66, Right: 61[0m
[0m[ INFO] [1744336387.272605983]: Computed duty cycles - Left: 4162.14, Right: 1989.99[0m
[0m[ INFO] [1744336387.292351432]: Received encoder counts - Left: 64, Right: 63[0m
[0m[ INFO] [1744336387.292526283]: Computed duty cycles - Left: 4161.64, Right: 1990.08[0m
[0m[ INFO] [1744336387.313422662]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336387.313935055]: Computed duty cycles - Left: 4161.58, Right: 1989.46[0m
[0m[ INFO] [1744336387.333176719]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336387.333485076]: Computed duty cycles - Left: 4161.08, Right: 1989.13[0m
[0m[ INFO] [1744336387.353206652]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336387.353543681]: Computed duty cycles - Left: 4160.74, Right: 1988.94[0m
[0m[ INFO] [1744336387.372392955]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336387.372650719]: Computed duty cycles - Left: 4160.68, Right: 1988.90[0m
[0m[ INFO] [1744336387.393355959]: Received encoder counts - Left: 62, Right: 61[0m
[0m[ INFO] [1744336387.393763806]: Computed duty cycles - Left: 4160.34, Right: 1988.85[0m
[0m[ INFO] [1744336387.411985453]: Received encoder counts - Left: 66, Right: 63[0m
[0m[ INFO] [1744336387.412105903]: Computed duty cycles - Left: 4160.71, Right: 1988.94[0m
[0m[ INFO] [1744336387.432136476]: Received encoder counts - Left: 65, Right: 62[0m
[0m[ INFO] [1744336387.432372928]: Computed duty cycles - Left: 4160.36, Right: 1988.60[0m
[0m[ INFO] [1744336387.452333356]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336387.452515823]: Computed duty cycles - Left: 4159.72, Right: 1987.98[0m
[0m[ INFO] [1744336387.473365098]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336387.473851922]: Computed duty cycles - Left: 4159.81, Right: 1987.80[0m
[0m[ INFO] [1744336387.493059345]: Received encoder counts - Left: 63, Right: 61[0m
[0m[ INFO] [1744336387.493416215]: Computed duty cycles - Left: 4159.46, Right: 1987.89[0m
[0m[ INFO] [1744336387.511942475]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336387.512046861]: Computed duty cycles - Left: 4159.40, Right: 1987.70[0m
[0m[ INFO] [1744336387.532649924]: Received encoder counts - Left: 66, Right: 61[0m
[0m[ INFO] [1744336387.533117163]: Computed duty cycles - Left: 4159.48, Right: 1987.51[0m
[0m[ INFO] [1744336387.553182393]: Received encoder counts - Left: 67, Right: 59[0m
[0m[ INFO] [1744336387.553568800]: Computed duty cycles - Left: 4159.42, Right: 1987.04[0m
[0m[ INFO] [1744336387.574283288]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336387.575028356]: Computed duty cycles - Left: 4158.77, Right: 1986.85[0m
[0m[ INFO] [1744336387.592648201]: Received encoder counts - Left: 58, Right: 59[0m
[0m[ INFO] [1744336387.592842157]: Computed duty cycles - Left: 4157.70, Right: 1986.67[0m
[0m[ INFO] [1744336387.612086893]: Received encoder counts - Left: 64, Right: 62[0m
[0m[ INFO] [1744336387.612327153]: Computed duty cycles - Left: 4158.38, Right: 1986.90[0m
[0m[ INFO] [1744336387.631999160]: Received encoder counts - Left: 65, Right: 59[0m
[0m[ INFO] [1744336387.632119098]: Computed duty cycles - Left: 4158.32, Right: 1986.29[0m
[0m[ INFO] [1744336387.652072742]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336387.652299817]: Computed duty cycles - Left: 4157.96, Right: 1986.10[0m
[0m[ INFO] [1744336387.672858047]: Received encoder counts - Left: 66, Right: 61[0m
[0m[ INFO] [1744336387.673307079]: Computed duty cycles - Left: 4158.05, Right: 1986.20[0m
[0m[ INFO] [1744336387.692473381]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336387.692706953]: Computed duty cycles - Left: 4157.55, Right: 1985.72[0m
[0m[ INFO] [1744336387.712163821]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336387.712393425]: Computed duty cycles - Left: 4157.34, Right: 1985.68[0m
[0m[ INFO] [1744336387.732165049]: Received encoder counts - Left: 67, Right: 63[0m
[0m[ INFO] [1744336387.732391869]: Computed duty cycles - Left: 4157.57, Right: 1985.91[0m
[0m[ INFO] [1744336387.752098501]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336387.752283720]: Computed duty cycles - Left: 4156.92, Right: 1985.29[0m
[0m[ INFO] [1744336387.772091281]: Received encoder counts - Left: 65, Right: 59[0m
[0m[ INFO] [1744336387.772207763]: Computed duty cycles - Left: 4156.86, Right: 1984.96[0m
[0m[ INFO] [1744336387.793077358]: Received encoder counts - Left: 62, Right: 60[0m
[0m[ INFO] [1744336387.793486933]: Computed duty cycles - Left: 4156.22, Right: 1984.92[0m
[0m[ INFO] [1744336387.812795894]: Received encoder counts - Left: 61, Right: 61[0m
[0m[ INFO] [1744336387.812932568]: Computed duty cycles - Left: 4155.88, Right: 1984.87[0m
[0m[ INFO] [1744336387.831998038]: Received encoder counts - Left: 66, Right: 62[0m
[0m[ INFO] [1744336387.832136760]: Computed duty cycles - Left: 4156.40, Right: 1984.82[0m
[0m[ INFO] [1744336387.852170725]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336387.852324008]: Computed duty cycles - Left: 4155.76, Right: 1984.34[0m
[0m[ INFO] [1744336387.872287283]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336387.872571064]: Computed duty cycles - Left: 4155.56, Right: 1984.15[0m
[0m[ INFO] [1744336387.893956924]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336387.894425860]: Computed duty cycles - Left: 4155.65, Right: 1984.11[0m
[0m[ INFO] [1744336387.912435631]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336387.912630706]: Computed duty cycles - Left: 4155.29, Right: 1983.91[0m
[0m[ INFO] [1744336387.932427196]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336387.932600446]: Computed duty cycles - Left: 4155.09, Right: 1983.58[0m
[0m[ INFO] [1744336387.952219141]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336387.952411656]: Computed duty cycles - Left: 4155.03, Right: 1983.53[0m
[0m[ INFO] [1744336387.972370580]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336387.972834395]: Computed duty cycles - Left: 4154.67, Right: 1983.20[0m
[0m[ INFO] [1744336387.993281039]: Received encoder counts - Left: 68, Right: 63[0m
[0m[ INFO] [1744336387.993585493]: Computed duty cycles - Left: 4155.05, Right: 1983.44[0m
[0m[ INFO] [1744336388.012919286]: Received encoder counts - Left: 67, Right: 63[0m
[0m[ INFO] [1744336388.013222907]: Computed duty cycles - Left: 4154.68, Right: 1983.24[0m
[0m[ INFO] [1744336388.032109621]: Received encoder counts - Left: 66, Right: 60[0m
[0m[ INFO] [1744336388.032299000]: Computed duty cycles - Left: 4154.32, Right: 1982.62[0m
[0m[ INFO] [1744336388.052402342]: Received encoder counts - Left: 63, Right: 61[0m
[0m[ INFO] [1744336388.052557257]: Computed duty cycles - Left: 4153.68, Right: 1982.57[0m
[0m[ INFO] [1744336388.072100238]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336388.072333682]: Computed duty cycles - Left: 4153.77, Right: 1982.24[0m
[0m[ INFO] [1744336388.092079514]: Received encoder counts - Left: 66, Right: 61[0m
[0m[ INFO] [1744336388.092288254]: Computed duty cycles - Left: 4153.70, Right: 1982.19[0m
[0m[ INFO] [1744336388.112014309]: Received encoder counts - Left: 64, Right: 62[0m
[0m[ INFO] [1744336388.112176872]: Computed duty cycles - Left: 4153.20, Right: 1982.14[0m
[0m[ INFO] [1744336388.134197238]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336388.134873505]: Computed duty cycles - Left: 4153.00, Right: 1981.80[0m
[0m[ INFO] [1744336388.154633930]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336388.155160179]: Computed duty cycles - Left: 4152.94, Right: 1981.61[0m
[0m[ INFO] [1744336388.172328624]: Received encoder counts - Left: 65, Right: 63[0m
[0m[ INFO] [1744336388.172474323]: Computed duty cycles - Left: 4152.73, Right: 1981.70[0m
[0m[ INFO] [1744336388.192207707]: Received encoder counts - Left: 66, Right: 60[0m
[0m[ INFO] [1744336388.192488191]: Computed duty cycles - Left: 4152.66, Right: 1981.08[0m
[0m[ INFO] [1744336388.212213799]: Received encoder counts - Left: 63, Right: 62[0m
[0m[ INFO] [1744336388.212500908]: Computed duty cycles - Left: 4152.02, Right: 1981.17[0m
[0m[ INFO] [1744336388.234799999]: Received encoder counts - Left: 65, Right: 59[0m
[0m[ INFO] [1744336388.235259142]: Computed duty cycles - Left: 4152.11, Right: 1980.55[0m
[0m[ INFO] [1744336388.253054382]: Received encoder counts - Left: 66, Right: 62[0m
[0m[ INFO] [1744336388.253407508]: Computed duty cycles - Left: 4152.04, Right: 1980.79[0m
[0m[ INFO] [1744336388.273339263]: Received encoder counts - Left: 62, Right: 61[0m
[0m[ INFO] [1744336388.273498882]: Computed duty cycles - Left: 4151.25, Right: 1980.46[0m
[0m[ INFO] [1744336388.292322651]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336388.292511710]: Computed duty cycles - Left: 4151.34, Right: 1980.12[0m
[0m[ INFO] [1744336388.313405786]: Received encoder counts - Left: 63, Right: 61[0m
[0m[ INFO] [1744336388.313660478]: Computed duty cycles - Left: 4151.00, Right: 1980.08[0m
[0m[ INFO] [1744336388.333001919]: Received encoder counts - Left: 66, Right: 60[0m
[0m[ INFO] [1744336388.334086801]: Computed duty cycles - Left: 4151.23, Right: 1979.74[0m
[0m[ INFO] [1744336388.352132413]: Received encoder counts - Left: 62, Right: 60[0m
[0m[ INFO] [1744336388.352398082]: Computed duty cycles - Left: 4150.44, Right: 1979.55[0m
[0m[ INFO] [1744336388.373479328]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336388.374004873]: Computed duty cycles - Left: 4150.67, Right: 1979.51[0m
[0m[ INFO] [1744336388.394090359]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336388.394558879]: Computed duty cycles - Left: 4150.03, Right: 1979.03[0m
[0m[ INFO] [1744336388.413404696]: Received encoder counts - Left: 65, Right: 63[0m
[0m[ INFO] [1744336388.413696061]: Computed duty cycles - Left: 4150.27, Right: 1979.41[0m
[0m[ INFO] [1744336388.432800923]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336388.432892668]: Computed duty cycles - Left: 4149.91, Right: 1978.79[0m
[0m[ INFO] [1744336388.452350656]: Received encoder counts - Left: 66, Right: 63[0m
[0m[ INFO] [1744336388.452485186]: Computed duty cycles - Left: 4150.00, Right: 1979.02[0m
[0m[ INFO] [1744336388.473531008]: Received encoder counts - Left: 66, Right: 60[0m
[0m[ INFO] [1744336388.473809476]: Computed duty cycles - Left: 4149.78, Right: 1978.40[0m
[0m[ INFO] [1744336388.493983988]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336388.494468860]: Computed duty cycles - Left: 4149.28, Right: 1978.35[0m
[0m[ INFO] [1744336388.512342405]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336388.512521544]: Computed duty cycles - Left: 4148.94, Right: 1978.02[0m
[0m[ INFO] [1744336388.532096717]: Received encoder counts - Left: 62, Right: 60[0m
[0m[ INFO] [1744336388.532327633]: Computed duty cycles - Left: 4148.59, Right: 1977.83[0m
[0m[ INFO] [1744336388.552292285]: Received encoder counts - Left: 64, Right: 63[0m
[0m[ INFO] [1744336388.552478336]: Computed duty cycles - Left: 4148.68, Right: 1978.07[0m
[0m[ INFO] [1744336388.572079334]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336388.572211528]: Computed duty cycles - Left: 4148.33, Right: 1977.45[0m
[0m[ INFO] [1744336388.595564204]: Received encoder counts - Left: 62, Right: 60[0m
[0m[ INFO] [1744336388.595711119]: Computed duty cycles - Left: 4147.98, Right: 1977.26[0m
[0m[ INFO] [1744336388.612366148]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336388.612501030]: Computed duty cycles - Left: 4148.22, Right: 1977.21[0m
[0m[ INFO] [1744336388.632158989]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336388.632367504]: Computed duty cycles - Left: 4148.01, Right: 1976.88[0m
[0m[ INFO] [1744336388.652066520]: Received encoder counts - Left: 63, Right: 62[0m
[0m[ INFO] [1744336388.652163161]: Computed duty cycles - Left: 4147.51, Right: 1976.97[0m
[0m[ INFO] [1744336388.672104837]: Received encoder counts - Left: 62, Right: 60[0m
[0m[ INFO] [1744336388.672220327]: Computed duty cycles - Left: 4147.17, Right: 1976.49[0m
[0m[ INFO] [1744336388.692220499]: Received encoder counts - Left: 62, Right: 61[0m
[0m[ INFO] [1744336388.692487000]: Computed duty cycles - Left: 4146.97, Right: 1976.45[0m
[0m[ INFO] [1744336388.712114430]: Received encoder counts - Left: 61, Right: 61[0m
[0m[ INFO] [1744336388.712306273]: Computed duty cycles - Left: 4146.63, Right: 1976.25[0m
[0m[ INFO] [1744336388.732625779]: Received encoder counts - Left: 64, Right: 62[0m
[0m[ INFO] [1744336388.732744885]: Computed duty cycles - Left: 4146.86, Right: 1976.20[0m
[0m[ INFO] [1744336388.752187512]: Received encoder counts - Left: 63, Right: 58[0m
[0m[ INFO] [1744336388.752377595]: Computed duty cycles - Left: 4146.51, Right: 1975.44[0m
[0m[ INFO] [1744336388.772127428]: Received encoder counts - Left: 65, Right: 59[0m
[0m[ INFO] [1744336388.772277894]: Computed duty cycles - Left: 4146.60, Right: 1975.40[0m
[0m[ INFO] [1744336388.792098096]: Received encoder counts - Left: 67, Right: 62[0m
[0m[ INFO] [1744336388.792352948]: Computed duty cycles - Left: 4146.68, Right: 1975.64[0m
[0m[ INFO] [1744336388.812178590]: Received encoder counts - Left: 63, Right: 62[0m
[0m[ INFO] [1744336388.812431746]: Computed duty cycles - Left: 4145.89, Right: 1975.45[0m
[0m[ INFO] [1744336388.832094569]: Received encoder counts - Left: 63, Right: 61[0m
[0m[ INFO] [1744336388.832390094]: Computed duty cycles - Left: 4145.69, Right: 1975.11[0m
[0m[ INFO] [1744336388.852099637]: Received encoder counts - Left: 64, Right: 62[0m
[0m[ INFO] [1744336388.852389242]: Computed duty cycles - Left: 4145.63, Right: 1975.06[0m
[0m[ INFO] [1744336388.872069249]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336388.872302853]: Computed duty cycles - Left: 4145.57, Right: 1974.72[0m
[0m[ INFO] [1744336388.892058318]: Received encoder counts - Left: 66, Right: 60[0m
[0m[ INFO] [1744336388.893444549]: Computed duty cycles - Left: 4145.50, Right: 1974.39[0m
[0m[ INFO] [1744336388.912068282]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336388.912370335]: Computed duty cycles - Left: 4145.15, Right: 1974.20[0m
[0m[ INFO] [1744336388.932079655]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336388.932394284]: Computed duty cycles - Left: 4144.94, Right: 1974.15[0m
[0m[ INFO] [1744336388.952583292]: Received encoder counts - Left: 64, Right: 64[0m
[0m[ INFO] [1744336388.952753311]: Computed duty cycles - Left: 4144.59, Right: 1974.39[0m
[0m[ INFO] [1744336388.972374885]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336388.972546024]: Computed duty cycles - Left: 4144.38, Right: 1973.76[0m
[0m[ INFO] [1744336388.992220527]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336388.992406194]: Computed duty cycles - Left: 4144.32, Right: 1973.57[0m
[0m[ INFO] [1744336389.012107705]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336389.012215675]: Computed duty cycles - Left: 4144.11, Right: 1973.24[0m
[0m[ INFO] [1744336389.032120998]: Received encoder counts - Left: 65, Right: 59[0m
[0m[ INFO] [1744336389.032325705]: Computed duty cycles - Left: 4143.91, Right: 1972.91[0m
[0m[ INFO] [1744336389.052357942]: Received encoder counts - Left: 62, Right: 60[0m
[0m[ INFO] [1744336389.052529657]: Computed duty cycles - Left: 4143.26, Right: 1972.86[0m
[0m[ INFO] [1744336389.072200768]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336389.072390723]: Computed duty cycles - Left: 4143.35, Right: 1972.67[0m
[0m[ INFO] [1744336389.092150348]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336389.092326991]: Computed duty cycles - Left: 4143.29, Right: 1972.63[0m
[0m[ INFO] [1744336389.112056407]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336389.112182393]: Computed duty cycles - Left: 4143.08, Right: 1972.29[0m
[0m[ INFO] [1744336389.132079683]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336389.132267271]: Computed duty cycles - Left: 4142.73, Right: 1972.10[0m
[0m[ INFO] [1744336389.152103376]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336389.152317876]: Computed duty cycles - Left: 4142.67, Right: 1972.06[0m
[0m[ INFO] [1744336389.172023003]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336389.172133565]: Computed duty cycles - Left: 4142.32, Right: 1971.87[0m
[0m[ INFO] [1744336389.192115753]: Received encoder counts - Left: 67, Right: 63[0m
[0m[ INFO] [1744336389.192217483]: Computed duty cycles - Left: 4142.55, Right: 1971.96[0m
[0m[ INFO] [1744336389.212353338]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336389.212518460]: Computed duty cycles - Left: 4141.76, Right: 1971.33[0m
[0m[ INFO] [1744336389.232519145]: Received encoder counts - Left: 66, Right: 64[0m
[0m[ INFO] [1744336389.232712172]: Computed duty cycles - Left: 4141.99, Right: 1971.71[0m
[0m[ INFO] [1744336389.252440564]: Received encoder counts - Left: 65, Right: 59[0m
[0m[ INFO] [1744336389.252763097]: Computed duty cycles - Left: 4141.63, Right: 1970.80[0m
[0m[ INFO] [1744336389.272499489]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336389.272706565]: Computed duty cycles - Left: 4141.42, Right: 1970.76[0m
[0m[ INFO] [1744336389.292541839]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336389.292694193]: Computed duty cycles - Left: 4141.07, Right: 1970.71[0m
[0m[ INFO] [1744336389.312505178]: Received encoder counts - Left: 66, Right: 62[0m
[0m[ INFO] [1744336389.312678845]: Computed duty cycles - Left: 4141.15, Right: 1970.66[0m
[0m[ INFO] [1744336389.332528807]: Received encoder counts - Left: 65, Right: 59[0m
[0m[ INFO] [1744336389.332664809]: Computed duty cycles - Left: 4140.80, Right: 1970.04[0m
[0m[ INFO] [1744336389.352318672]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336389.352448658]: Computed duty cycles - Left: 4140.16, Right: 1969.86[0m
[0m[ INFO] [1744336389.372190330]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336389.372408990]: Computed duty cycles - Left: 4139.96, Right: 1969.67[0m
[0m[ INFO] [1744336389.392155686]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336389.392404042]: Computed duty cycles - Left: 4139.90, Right: 1969.49[0m
[0m[ INFO] [1744336389.412141074]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336389.412354710]: Computed duty cycles - Left: 4139.85, Right: 1969.44[0m
[0m[ INFO] [1744336389.432499173]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336389.432657191]: Computed duty cycles - Left: 4139.64, Right: 1969.39[0m
[0m[ INFO] [1744336389.453584899]: Received encoder counts - Left: 56, Right: 52[0m
[0m[ INFO] [1744336389.453752934]: Computed duty cycles - Left: 4138.28, Right: 1967.93[0m
[0m[ INFO] [1744336389.472268282]: Received encoder counts - Left: 16, Right: 17[0m
[0m[ INFO] [1744336389.472474077]: Computed duty cycles - Left: 4132.34, Right: 1962.82[0m
[0m[ INFO] [1744336389.492297575]: Received encoder counts - Left: 77, Right: 72[0m
[0m[ INFO] [1744336389.492536555]: Computed duty cycles - Left: 4141.08, Right: 1970.54[0m
[0m[ INFO] [1744336389.512120976]: Received encoder counts - Left: 63, Right: 62[0m
[0m[ INFO] [1744336389.512329716]: Computed duty cycles - Left: 4138.81, Right: 1968.90[0m
[0m[ INFO] [1744336389.532164797]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336389.532326304]: Computed duty cycles - Left: 4138.76, Right: 1968.28[0m
[0m[ INFO] [1744336389.552065352]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336389.552167242]: Computed duty cycles - Left: 4138.55, Right: 1968.10[0m
[0m[ INFO] [1744336389.572567549]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336389.572710143]: Computed duty cycles - Left: 4138.35, Right: 1968.19[0m
[0m[ INFO] [1744336389.592381574]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336389.592825005]: Computed duty cycles - Left: 4138.14, Right: 1967.86[0m
[0m[ INFO] [1744336389.612098798]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336389.612221872]: Computed duty cycles - Left: 4138.08, Right: 1967.81[0m
[0m[ INFO] [1744336389.632006233]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336389.632121051]: Computed duty cycles - Left: 4137.87, Right: 1967.62[0m
