[0m[ INFO] [1744430581.740369755]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430596.937651111]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430596.937928908]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.937991885]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.938148783]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.938273650]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.938447093]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.038718813]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430597.039241574]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.039319720]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.039367625]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.039512843]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.039727151]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.138406715]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430597.138772161]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.139090311]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.139248458]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.139304619]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.139504206]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.237838804]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430597.238095801]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.238156634]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.238203067]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.238391422]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.238856966]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.338309952]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430597.338659078]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.338729095]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.338780456]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.338904874]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.339126350]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.438406085]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430597.438785163]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.438853997]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.439033936]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.439094673]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.439507608]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.537958688]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430597.538311398]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.538374503]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.538481609]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.538538058]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.538870192]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.637808385]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430597.638031013]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.638126662]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.638175111]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.638317482]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.638592750]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.737838116]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430597.738047464]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.738168330]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.739281694]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.739550883]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.739870056]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.838689431]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430597.839585894]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.839673256]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.839865515]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.840035886]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.840437493]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.938680698]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430597.939021536]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.939200259]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.939294340]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.939346149]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430597.939886799]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.036779835]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430598.037410726]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.037825966]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.038255573]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.038495161]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.038945985]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.136461080]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430598.136661243]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.136859199]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.136984193]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.137121252]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.137234118]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.238027094]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430598.238399357]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.238465374]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.238586240]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.238732066]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.238932390]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.338186875]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430598.338787238]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.338998474]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.339056491]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.339160716]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.339473554]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.437920537]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430598.439309810]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.439497877]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.439551766]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.439600151]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.439860667]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.537777177]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430598.539020399]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.539290996]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.539509592]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.539719515]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.540006752]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.639795711]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430598.640170438]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.640243111]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.640290120]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.640425642]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.640678703]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.738334216]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430598.738689070]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.738754383]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.738881009]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.739047124]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.739200695]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.838090022]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430598.838464556]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.838606927]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.838684048]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.838731441]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.838941141]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.937958022]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430598.938218667]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.938404494]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.938455503]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.938524976]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430598.938835797]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.037912711]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430599.038238445]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.038306254]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.038432305]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.038506386]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.038674773]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.138470867]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430599.138849882]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.138917307]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.139030973]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.139152767]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.139355458]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.237906507]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430599.238259473]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.238322194]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.238547382]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.238605559]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.240703772]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.338522135]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430599.338997120]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.339143714]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.339229604]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.339287045]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.340680925]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.436560918]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430599.436671544]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.436701497]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.436726169]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.436790874]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.437518183]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.536448278]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430599.536558296]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.536638393]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.536678938]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.536704667]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.536774492]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.637950642]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430599.638372922]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.638518044]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.638584957]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.638707999]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.639132007]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.737777137]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430599.738086134]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.738150231]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.738241273]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.738468061]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.738770242]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.837662832]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430599.838011511]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.838172921]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.838253467]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.838316412]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.838705219]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.937569584]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430599.937870390]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.938011800]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.938181019]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.938258653]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430599.938614691]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.037704372]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430600.038002554]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.038146172]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.039816377]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.039911067]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.040118335]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.139591766]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430600.140017886]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.140123520]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.140187649]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.140236930]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.140548903]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.238098173]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430600.238572421]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.238750536]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.238847498]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.238903883]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.239225617]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.337944507]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430600.338263745]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.338344802]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.338507877]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.338570694]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.338774410]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.437931100]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430600.438205857]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.438280546]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.438323587]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.438477029]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.439527352]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.537758746]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430600.538076703]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.538172865]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.538330692]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.538380901]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.538587464]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.637679065]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430600.637971678]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.638109089]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.638240131]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.638289636]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.638485287]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.737786556]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430600.738094401]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.738152034]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.738202723]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.738348614]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.738565258]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.837736604]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430600.838563115]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.838712141]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.838803471]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.838853488]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.839251095]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.936653610]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430600.936740747]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.936767468]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.936858606]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.936890734]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430600.937000272]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.036628650]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430601.036722668]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.036751788]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.036842094]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.036874798]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.036954000]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.136650027]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430601.136791085]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.136919183]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.136946032]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.136998161]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.137125587]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.236676139]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430601.236763021]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.236790029]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.236888207]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.236915471]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.237025073]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.336618570]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430601.336720364]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.336748749]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.336771469]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.336873359]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.337126355]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.436656203]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430601.436740909]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.436767757]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.436790734]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.436893423]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.437010865]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.536626123]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430601.536713036]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.536740621]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.536764205]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.536861295]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.537079283]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.636528649]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430601.636612363]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.636640139]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.636690028]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.636736653]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.636878543]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.738305225]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430601.738965940]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.739116951]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.739162040]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.739201400]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.739458877]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.836617035]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430601.836714093]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.836742381]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.836776622]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.836887024]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.836942417]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.936782510]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430601.936939921]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.936970129]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.936993138]: state feedback term - Left: 0.000000, Right: 0.000000[0m
