[0m[ INFO] [1744431891.536735643]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431909.642121888]: Computed duty cycles - Left: 54.093750, Right: 0.000000[0m
[0m[ INFO] [1744431909.738993833]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431909.739503536]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431909.739635058]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431909.739676978]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431909.741262568]: Computed duty cycles - Left: 54.093750, Right: 0.000000[0m
[0m[ INFO] [1744431909.836522042]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431909.836602203]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431909.836922944]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431909.836980321]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431909.837738635]: Computed duty cycles - Left: 53.734379, Right: 0.000000[0m
[0m[ INFO] [1744431909.936468909]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744431909.936568399]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744431909.936625360]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431909.936667344]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431909.936739921]: Computed duty cycles - Left: 54.406250, Right: 0.000000[0m
[0m[ INFO] [1744431910.038101752]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431910.038666016]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431910.038903235]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431910.038974884]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431910.039197287]: Computed duty cycles - Left: 53.734379, Right: 0.000000[0m
[0m[ INFO] [1744431910.137804328]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431910.138046059]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431910.138171021]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431910.138212142]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431910.138423120]: Computed duty cycles - Left: 54.046875, Right: 0.000000[0m
[0m[ INFO] [1744431910.237505336]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431910.237844316]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431910.238004734]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431910.238072831]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431910.238275042]: Computed duty cycles - Left: 54.046875, Right: 0.000000[0m
[0m[ INFO] [1744431910.336941828]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431910.337035493]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431910.337064165]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431910.337113062]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431910.337201223]: Computed duty cycles - Left: 54.046875, Right: 0.000000[0m
[0m[ INFO] [1744431910.437267420]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431910.437378078]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431910.437406814]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431910.437429822]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431910.437577568]: Computed duty cycles - Left: 54.046875, Right: 0.000000[0m
[0m[ INFO] [1744431910.538130236]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431910.538609731]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431910.538765989]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431910.539666737]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431910.539899861]: Computed duty cycles - Left: 54.046875, Right: 0.000000[0m
[0m[ INFO] [1744431910.638430196]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431910.639011228]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431910.639084413]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431910.639311168]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431910.639808007]: Computed duty cycles - Left: 54.046875, Right: 0.000000[0m
[0m[ INFO] [1744431910.736746128]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431910.736915635]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431910.736963059]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431910.737064629]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431910.737215671]: Computed duty cycles - Left: 54.046875, Right: 0.000000[0m
[0m[ INFO] [1744431910.837635025]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431910.838045494]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431910.838210649]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431910.838284250]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431910.840051442]: Computed duty cycles - Left: 53.687500, Right: 0.000000[0m
[0m[ INFO] [1744431910.937684581]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431910.937949577]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431910.938305038]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431910.938566417]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431910.938874838]: Computed duty cycles - Left: 54.000000, Right: 0.000000[0m
[0m[ INFO] [1744431911.037919996]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744431911.038202688]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744431911.038811561]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431911.040629922]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431911.041228778]: Computed duty cycles - Left: 54.359375, Right: 0.000000[0m
[0m[ INFO] [1744431911.137790254]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431911.137983569]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431911.139093152]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431911.139199714]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431911.139350788]: Computed duty cycles - Left: 53.687500, Right: 0.000000[0m
[0m[ INFO] [1744431911.236973591]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431911.237042200]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431911.237129113]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431911.237180762]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431911.237238426]: Computed duty cycles - Left: 54.000000, Right: 0.000000[0m
[0m[ INFO] [1744431911.337825238]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744431911.338080538]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744431911.338268925]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431911.338345598]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431911.338655458]: Computed duty cycles - Left: 54.359375, Right: 0.000000[0m
[0m[ INFO] [1744431911.437744201]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431911.438098062]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431911.438161007]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431911.438860441]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431911.438920314]: Computed duty cycles - Left: 53.687500, Right: 0.000000[0m
[0m[ INFO] [1744431911.538652170]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431911.539060687]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431911.539124560]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431911.539288978]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431911.539586711]: Computed duty cycles - Left: 54.000000, Right: 0.000000[0m
[0m[ INFO] [1744431911.638215511]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744431911.638652541]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744431911.638712510]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431911.638917601]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431911.639079459]: Computed duty cycles - Left: 54.359375, Right: 0.000000[0m
[0m[ INFO] [1744431911.738636145]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431911.739064407]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431911.739221945]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431911.739357115]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431911.739595454]: Computed duty cycles - Left: 53.687500, Right: 0.000000[0m
[0m[ INFO] [1744431911.837933499]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431911.838268768]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431911.838318016]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431911.838350849]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431911.838599972]: Computed duty cycles - Left: 54.000000, Right: 0.000000[0m
[0m[ INFO] [1744431911.936557436]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744431911.936711006]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744431911.936906304]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431911.936982882]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431911.937072131]: Computed duty cycles - Left: 54.359375, Right: 0.000000[0m
[0m[ INFO] [1744431912.037804865]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431912.038108581]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431912.038164966]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431912.038294184]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431912.038493898]: Computed duty cycles - Left: 53.687500, Right: 0.000000[0m
[0m[ INFO] [1744431912.137646258]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431912.138052664]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431912.138117625]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431912.138263099]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431912.138479326]: Computed duty cycles - Left: 54.000000, Right: 0.000000[0m
[0m[ INFO] [1744431912.238260559]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744431912.238630036]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744431912.238850391]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431912.238967257]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431912.239370238]: Computed duty cycles - Left: 54.359375, Right: 0.000000[0m
[0m[ INFO] [1744431912.337675642]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744431912.337993375]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744431912.338064064]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431912.338731465]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431912.340179965]: Computed duty cycles - Left: 54.406250, Right: 0.000000[0m
[0m[ INFO] [1744431912.438717437]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744431912.439098914]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744431912.439172867]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431912.439320389]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431912.439532456]: Computed duty cycles - Left: 54.453125, Right: 0.000000[0m
[0m[ INFO] [1744431912.538424012]: Received encoder counts - Left: 0, Right: 151[0m
[0m[ INFO] [1744431912.538759985]: current state - Left: 5662.500000, Right: 0.000000[0m
[0m[ INFO] [1744431912.538824562]: error_term - Left: 337.500000, Right: 0.000000[0m
[0m[ INFO] [1744431912.538894611]: state feedback term - Left: 0.337500, Right: 0.000000[0m
[0m[ INFO] [1744431912.540044483]: Computed duty cycles - Left: 57.375000, Right: 0.000000[0m
[0m[ INFO] [1744431912.637823768]: Received encoder counts - Left: 0, Right: 136[0m
[0m[ INFO] [1744431912.638248606]: current state - Left: 5100.000000, Right: 0.000000[0m
[0m[ INFO] [1744431912.638441984]: error_term - Left: 900.000000, Right: 0.000000[0m
[0m[ INFO] [1744431912.638525985]: state feedback term - Left: 0.900000, Right: 0.000000[0m
[0m[ INFO] [1744431912.639579568]: Computed duty cycles - Left: 63.187500, Right: 0.000000[0m
[0m[ INFO] [1744431912.736585626]: Received encoder counts - Left: 0, Right: 138[0m
[0m[ INFO] [1744431912.736705244]: current state - Left: 5175.000000, Right: 0.000000[0m
[0m[ INFO] [1744431912.736737788]: error_term - Left: 825.000000, Right: 0.000000[0m
[0m[ INFO] [1744431912.736775677]: state feedback term - Left: 0.825000, Right: 0.000000[0m
[0m[ INFO] [1744431912.736994624]: Computed duty cycles - Left: 63.593754, Right: 0.000000[0m
[0m[ INFO] [1744431912.838126723]: Received encoder counts - Left: 1, Right: 140[0m
[0m[ INFO] [1744431912.838423176]: current state - Left: 5250.000000, Right: 37.500000[0m
[0m[ INFO] [1744431912.838486248]: error_term - Left: 750.000000, Right: -37.500000[0m
[0m[ INFO] [1744431912.838633386]: state feedback term - Left: 0.750000, Right: -0.037500[0m
[0m[ INFO] [1744431912.838858254]: Computed duty cycles - Left: 63.906250, Right: -0.312500[0m
[0m[ INFO] [1744431912.938204056]: Received encoder counts - Left: 2, Right: 152[0m
[0m[ INFO] [1744431912.938569693]: current state - Left: 5700.000000, Right: 75.000000[0m
[0m[ INFO] [1744431912.938632766]: error_term - Left: 300.000000, Right: -75.000000[0m
[0m[ INFO] [1744431912.938783456]: state feedback term - Left: 0.300000, Right: -0.075000[0m
[0m[ INFO] [1744431912.939061988]: Computed duty cycles - Left: 60.531250, Right: -0.625000[0m
[0m[ INFO] [1744431913.036685623]: Received encoder counts - Left: 0, Right: 148[0m
[0m[ INFO] [1744431913.036859833]: current state - Left: 5550.000000, Right: 0.000000[0m
[0m[ INFO] [1744431913.036907322]: error_term - Left: 450.000000, Right: 0.000000[0m
[0m[ INFO] [1744431913.036984283]: state feedback term - Left: 0.450000, Right: 0.000000[0m
[0m[ INFO] [1744431913.037086524]: Computed duty cycles - Left: 62.343750, Right: 0.000000[0m
[0m[ INFO] [1744431913.138022941]: Received encoder counts - Left: 0, Right: 146[0m
[0m[ INFO] [1744431913.138357154]: current state - Left: 5475.000000, Right: 0.000000[0m
[0m[ INFO] [1744431913.138469891]: error_term - Left: 525.000000, Right: 0.000000[0m
[0m[ INFO] [1744431913.138585605]: state feedback term - Left: 0.525000, Right: 0.000000[0m
[0m[ INFO] [1744431913.138812936]: Computed duty cycles - Left: 63.625000, Right: 0.000000[0m
[0m[ INFO] [1744431913.237530570]: Received encoder counts - Left: 1, Right: 152[0m
[0m[ INFO] [1744431913.237607147]: current state - Left: 5700.000000, Right: 37.500000[0m
[0m[ INFO] [1744431913.237645388]: error_term - Left: 300.000000, Right: -37.500000[0m
[0m[ INFO] [1744431913.237817422]: state feedback term - Left: 0.300000, Right: -0.037500[0m
[0m[ INFO] [1744431913.237927663]: Computed duty cycles - Left: 62.125004, Right: -0.312500[0m
[0m[ INFO] [1744431913.339278966]: Received encoder counts - Left: 1, Right: 150[0m
[0m[ INFO] [1744431913.339954495]: current state - Left: 5625.000000, Right: 37.500000[0m
[0m[ INFO] [1744431913.340233763]: error_term - Left: 375.000000, Right: -37.500000[0m
[0m[ INFO] [1744431913.341161360]: state feedback term - Left: 0.375000, Right: -0.037500[0m
[0m[ INFO] [1744431913.341494069]: Computed duty cycles - Left: 63.218750, Right: -0.312500[0m
[0m[ INFO] [1744431913.438284348]: Received encoder counts - Left: 0, Right: 144[0m
[0m[ INFO] [1744431913.438769763]: current state - Left: 5400.000000, Right: 0.000000[0m
[0m[ INFO] [1744431913.438871524]: error_term - Left: 600.000000, Right: 0.000000[0m
[0m[ INFO] [1744431913.439143144]: state feedback term - Left: 0.600000, Right: 0.000000[0m
[0m[ INFO] [1744431913.439378891]: Computed duty cycles - Left: 65.843750, Right: 0.000000[0m
[0m[ INFO] [1744431913.537606758]: Received encoder counts - Left: 1, Right: 142[0m
[0m[ INFO] [1744431913.537747176]: current state - Left: 5325.000000, Right: 37.500000[0m
[0m[ INFO] [1744431913.537811497]: error_term - Left: 675.000000, Right: -37.500000[0m
[0m[ INFO] [1744431913.537858730]: state feedback term - Left: 0.675000, Right: -0.037500[0m
[0m[ INFO] [1744431913.537950347]: Computed duty cycles - Left: 67.312508, Right: -0.312500[0m
[0m[ INFO] [1744431913.638259043]: Received encoder counts - Left: 1, Right: 142[0m
[0m[ INFO] [1744431913.638658920]: current state - Left: 5325.000000, Right: 37.500000[0m
[0m[ INFO] [1744431913.638722505]: error_term - Left: 675.000000, Right: -37.500000[0m
[0m[ INFO] [1744431913.639112655]: state feedback term - Left: 0.675000, Right: -0.037500[0m
[0m[ INFO] [1744431913.639490004]: Computed duty cycles - Left: 68.156250, Right: -0.312500[0m
[0m[ INFO] [1744431913.738251062]: Received encoder counts - Left: 1, Right: 147[0m
[0m[ INFO] [1744431913.738564795]: current state - Left: 5512.500000, Right: 37.500000[0m
[0m[ INFO] [1744431913.738903712]: error_term - Left: 487.500000, Right: -37.500000[0m
[0m[ INFO] [1744431913.739073922]: state feedback term - Left: 0.487500, Right: -0.037500[0m
[0m[ INFO] [1744431913.739455111]: Computed duty cycles - Left: 67.203125, Right: -0.312500[0m
[0m[ INFO] [1744431913.836676180]: Received encoder counts - Left: 2, Right: 152[0m
[0m[ INFO] [1744431913.836849559]: current state - Left: 5700.000000, Right: 75.000000[0m
[0m[ INFO] [1744431913.836901975]: error_term - Left: 300.000000, Right: -75.000000[0m
[0m[ INFO] [1744431913.836953304]: state feedback term - Left: 0.300000, Right: -0.075000[0m
[0m[ INFO] [1744431913.837083386]: Computed duty cycles - Left: 66.015633, Right: -0.625000[0m
[0m[ INFO] [1744431913.937968250]: Received encoder counts - Left: 0, Right: 150[0m
[0m[ INFO] [1744431913.938307807]: current state - Left: 5625.000000, Right: 0.000000[0m
[0m[ INFO] [1744431913.938382624]: error_term - Left: 375.000000, Right: 0.000000[0m
[0m[ INFO] [1744431913.938583171]: state feedback term - Left: 0.375000, Right: 0.000000[0m
[0m[ INFO] [1744431913.938793925]: Computed duty cycles - Left: 67.109383, Right: 0.000000[0m
[0m[ INFO] [1744431914.037601097]: Received encoder counts - Left: 1, Right: 154[0m
[0m[ INFO] [1744431914.037901677]: current state - Left: 5775.000000, Right: 37.500000[0m
[0m[ INFO] [1744431914.037959886]: error_term - Left: 225.000000, Right: -37.500000[0m
[0m[ INFO] [1744431914.038028622]: state feedback term - Left: 0.225000, Right: -0.037500[0m
[0m[ INFO] [1744431914.038442004]: Computed duty cycles - Left: 66.140625, Right: -0.312500[0m
[0m[ INFO] [1744431914.137797951]: Received encoder counts - Left: 3, Right: 154[0m
[0m[ INFO] [1744431914.138091235]: current state - Left: 5775.000000, Right: 112.500000[0m
[0m[ INFO] [1744431914.138150948]: error_term - Left: 225.000000, Right: -112.500000[0m
[0m[ INFO] [1744431914.140042462]: state feedback term - Left: 0.225000, Right: -0.112500[0m
[0m[ INFO] [1744431914.140350563]: Computed duty cycles - Left: 66.421875, Right: -0.937500[0m
[0m[ INFO] [1744431914.239164774]: Received encoder counts - Left: 1, Right: 151[0m
[0m[ INFO] [1744431914.240238965]: current state - Left: 5662.500000, Right: 37.500000[0m
[0m[ INFO] [1744431914.240401047]: error_term - Left: 337.500000, Right: -37.500000[0m
[0m[ INFO] [1744431914.240480760]: state feedback term - Left: 0.337500, Right: -0.037500[0m
[0m[ INFO] [1744431914.240732507]: Computed duty cycles - Left: 67.781250, Right: -0.312500[0m
[0m[ INFO] [1744431914.336730007]: Received encoder counts - Left: 1, Right: 149[0m
[0m[ INFO] [1744431914.336933530]: current state - Left: 5587.500000, Right: 37.500000[0m
[0m[ INFO] [1744431914.337039996]: error_term - Left: 412.500000, Right: -37.500000[0m
[0m[ INFO] [1744431914.337116861]: state feedback term - Left: 0.412500, Right: -0.037500[0m
[0m[ INFO] [1744431914.338216684]: Computed duty cycles - Left: 68.921875, Right: -0.312500[0m
[0m[ INFO] [1744431914.437859675]: Received encoder counts - Left: 1, Right: 159[0m
[0m[ INFO] [1744431914.438231776]: current state - Left: 5962.500000, Right: 37.500000[0m
[0m[ INFO] [1744431914.438388098]: error_term - Left: 37.500000, Right: -37.500000[0m
[0m[ INFO] [1744431914.438470051]: state feedback term - Left: 0.037500, Right: -0.037500[0m
[0m[ INFO] [1744431914.438713447]: Computed duty cycles - Left: 65.843750, Right: -0.312500[0m
[0m[ INFO] [1744431914.537843534]: Received encoder counts - Left: 3, Right: 160[0m
[0m[ INFO] [1744431914.538200435]: current state - Left: 6000.000000, Right: 112.500000[0m
[0m[ INFO] [1744431914.538309461]: error_term - Left: 0.000000, Right: -112.500000[0m
[0m[ INFO] [1744431914.538412214]: state feedback term - Left: 0.000000, Right: -0.112500[0m
[0m[ INFO] [1744431914.538559640]: Computed duty cycles - Left: 65.531250, Right: -0.937500[0m
[0m[ INFO] [1744431914.638138918]: Received encoder counts - Left: 3, Right: 157[0m
[0m[ INFO] [1744431914.638458890]: current state - Left: 5887.500000, Right: 112.500000[0m
[0m[ INFO] [1744431914.638749934]: error_term - Left: 112.500000, Right: -112.500000[0m
[0m[ INFO] [1744431914.638810255]: state feedback term - Left: 0.112500, Right: -0.112500[0m
[0m[ INFO] [1744431914.639155540]: Computed duty cycles - Left: 66.609383, Right: -0.937500[0m
[0m[ INFO] [1744431914.737835285]: Received encoder counts - Left: 3, Right: 162[0m
[0m[ INFO] [1744431914.738142394]: current state - Left: 6075.000000, Right: 112.500000[0m
[0m[ INFO] [1744431914.738213723]: error_term - Left: -75.000000, Right: -112.500000[0m
[0m[ INFO] [1744431914.738312924]: state feedback term - Left: -0.075000, Right: -0.112500[0m
[0m[ INFO] [1744431914.738565311]: Computed duty cycles - Left: 64.953133, Right: -0.937500[0m
[0m[ INFO] [1744431914.836495062]: Received encoder counts - Left: 1, Right: 159[0m
[0m[ INFO] [1744431914.836610584]: current state - Left: 5962.500000, Right: 37.500000[0m
[0m[ INFO] [1744431914.836641560]: error_term - Left: 37.500000, Right: -37.500000[0m
[0m[ INFO] [1744431914.836698265]: state feedback term - Left: 0.037500, Right: -0.037500[0m
[0m[ INFO] [1744431914.836763834]: Computed duty cycles - Left: 65.937500, Right: -0.312500[0m
[0m[ INFO] [1744431914.936495370]: Received encoder counts - Left: 6, Right: 155[0m
[0m[ INFO] [1744431914.936606155]: current state - Left: 5812.500000, Right: 225.000000[0m
[0m[ INFO] [1744431914.936661260]: error_term - Left: 187.500000, Right: -225.000000[0m
[0m[ INFO] [1744431914.936703501]: state feedback term - Left: 0.187500, Right: -0.225000[0m
[0m[ INFO] [1744431914.937230996]: Computed duty cycles - Left: 67.421883, Right: -1.875000[0m
[0m[ INFO] [1744431915.038039635]: Received encoder counts - Left: 5, Right: 159[0m
[0m[ INFO] [1744431915.038339447]: current state - Left: 5962.500000, Right: 187.500000[0m
[0m[ INFO] [1744431915.038443769]: error_term - Left: 37.500000, Right: -187.500000[0m
[0m[ INFO] [1744431915.039266756]: state feedback term - Left: 0.037500, Right: -0.187500[0m
[0m[ INFO] [1744431915.039568072]: Computed duty cycles - Left: 66.218750, Right: -1.562500[0m
[0m[ INFO] [1744431915.138521293]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431915.139748382]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431915.139934241]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431915.140025346]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431915.140727852]: Computed duty cycles - Left: 65.546883, Right: 0.000000[0m
[0m[ INFO] [1744431915.236694663]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744431915.236793513]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744431915.236880138]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431915.236928235]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431915.237005452]: Computed duty cycles - Left: 66.218750, Right: 0.000000[0m
[0m[ INFO] [1744431915.337768490]: Received encoder counts - Left: 2, Right: 163[0m
[0m[ INFO] [1744431915.338406003]: current state - Left: 6112.500000, Right: 75.000000[0m
[0m[ INFO] [1744431915.338514452]: error_term - Left: -112.500000, Right: -75.000000[0m
[0m[ INFO] [1744431915.338640438]: state feedback term - Left: -0.112500, Right: -0.075000[0m
[0m[ INFO] [1744431915.338752888]: Computed duty cycles - Left: 64.828125, Right: -0.625000[0m
[0m[ INFO] [1744431915.438081826]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431915.438364486]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431915.438480935]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431915.438520424]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431915.439032751]: Computed duty cycles - Left: 65.765625, Right: 0.000000[0m
[0m[ INFO] [1744431915.538074517]: Received encoder counts - Left: 2, Right: 158[0m
[0m[ INFO] [1744431915.538397210]: current state - Left: 5925.000000, Right: 75.000000[0m
[0m[ INFO] [1744431915.538513436]: error_term - Left: 75.000000, Right: -75.000000[0m
[0m[ INFO] [1744431915.538600701]: state feedback term - Left: 0.075000, Right: -0.075000[0m
[0m[ INFO] [1744431915.538902081]: Computed duty cycles - Left: 66.484375, Right: -0.625000[0m
[0m[ INFO] [1744431915.637897638]: Received encoder counts - Left: 3, Right: 156[0m
[0m[ INFO] [1744431915.638224395]: current state - Left: 5850.000000, Right: 112.500000[0m
[0m[ INFO] [1744431915.638399341]: error_term - Left: 150.000000, Right: -112.500000[0m
[0m[ INFO] [1744431915.638477359]: state feedback term - Left: 0.150000, Right: -0.112500[0m
[0m[ INFO] [1744431915.639115031]: Computed duty cycles - Left: 67.296867, Right: -0.937500[0m
[0m[ INFO] [1744431915.736492966]: Received encoder counts - Left: 3, Right: 145[0m
[0m[ INFO] [1744431915.736596712]: current state - Left: 5437.500000, Right: 112.500000[0m
