[0m[ INFO] [1744432316.339863887]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432334.440290946]: Computed duty cycles - Left: 54.156250, Right: 0.000000[0m
[0m[ INFO] [1744432334.538418603]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432334.540164483]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432334.540288517]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432334.540384678]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432334.540734155]: Computed duty cycles - Left: 54.187500, Right: 0.000000[0m
[0m[ INFO] [1744432334.636638517]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432334.636727991]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432334.636756983]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432334.636787511]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432334.636911321]: Computed duty cycles - Left: 54.218754, Right: 0.000000[0m
[0m[ INFO] [1744432334.736851867]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744432334.736943964]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744432334.736971805]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432334.736999901]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432334.737133919]: Computed duty cycles - Left: 53.562500, Right: 0.000000[0m
[0m[ INFO] [1744432334.838628470]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432334.839071964]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432334.839142717]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432334.839188734]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432334.839527651]: Computed duty cycles - Left: 53.875000, Right: 0.000000[0m
[0m[ INFO] [1744432334.938346069]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432334.938828828]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432334.938892508]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432334.939053727]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432334.939597062]: Computed duty cycles - Left: 54.218754, Right: 0.000000[0m
[0m[ INFO] [1744432335.038506394]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744432335.038890879]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744432335.039061441]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432335.039144227]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432335.040790841]: Computed duty cycles - Left: 53.562500, Right: 0.000000[0m
[0m[ INFO] [1744432335.138675391]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432335.139020676]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432335.139075300]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432335.139233766]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432335.139584331]: Computed duty cycles - Left: 54.218754, Right: 0.000000[0m
[0m[ INFO] [1744432335.237895575]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432335.238234779]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432335.238295484]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432335.238454206]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432335.238860260]: Computed duty cycles - Left: 54.250000, Right: 0.000000[0m
[0m[ INFO] [1744432335.336471142]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744432335.336544103]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744432335.336572743]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432335.336644488]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432335.336712137]: Computed duty cycles - Left: 53.593754, Right: 0.000000[0m
[0m[ INFO] [1744432335.437812123]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432335.438615206]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432335.438683879]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432335.438858377]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432335.439053484]: Computed duty cycles - Left: 53.906254, Right: 0.000000[0m
[0m[ INFO] [1744432335.539137392]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432335.539500309]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432335.539566806]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432335.539698551]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432335.539919898]: Computed duty cycles - Left: 54.250000, Right: 0.000000[0m
[0m[ INFO] [1744432335.636554287]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432335.636643664]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432335.636671120]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432335.636725745]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432335.636838355]: Computed duty cycles - Left: 53.937504, Right: 0.000000[0m
[0m[ INFO] [1744432335.737142969]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432335.737571935]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432335.737764450]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432335.738027878]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432335.738246601]: Computed duty cycles - Left: 54.281250, Right: 0.000000[0m
[0m[ INFO] [1744432335.838153354]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744432335.838599952]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744432335.838673329]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744432335.838740466]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744432335.839189112]: Computed duty cycles - Left: 53.281254, Right: 0.000000[0m
[0m[ INFO] [1744432335.937829352]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432335.937915337]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432335.937944074]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432335.938006571]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432335.938057643]: Computed duty cycles - Left: 54.250000, Right: 0.000000[0m
[0m[ INFO] [1744432336.037731049]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432336.038135087]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432336.038205520]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432336.038340786]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432336.038612886]: Computed duty cycles - Left: 54.281250, Right: 0.000000[0m
[0m[ INFO] [1744432336.137775629]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744432336.138020368]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744432336.138078385]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432336.138277012]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432336.138520759]: Computed duty cycles - Left: 53.625004, Right: 0.000000[0m
[0m[ INFO] [1744432336.236594495]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432336.236718337]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432336.236765121]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432336.236867459]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432336.237084870]: Computed duty cycles - Left: 54.281250, Right: 0.000000[0m
[0m[ INFO] [1744432336.338549245]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432336.339546698]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432336.339640492]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432336.339717517]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432336.341183713]: Computed duty cycles - Left: 53.968750, Right: 0.000000[0m
[0m[ INFO] [1744432336.438794627]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744432336.439594350]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744432336.439896946]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432336.440203734]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432336.440560443]: Computed duty cycles - Left: 53.625004, Right: 0.000000[0m
[0m[ INFO] [1744432336.538470753]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432336.538864774]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432336.538997640]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432336.539115114]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432336.539254668]: Computed duty cycles - Left: 54.281250, Right: 0.000000[0m
[0m[ INFO] [1744432336.638094910]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744432336.638500260]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744432336.639685428]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432336.639891895]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432336.640327101]: Computed duty cycles - Left: 53.625004, Right: 0.000000[0m
[0m[ INFO] [1744432336.738523175]: Received encoder counts - Left: 1, Right: 159[0m
[0m[ INFO] [1744432336.738910316]: current state - Left: 5962.500000, Right: 37.500000[0m
[0m[ INFO] [1744432336.738988653]: error_term - Left: 37.500000, Right: -37.500000[0m
[0m[ INFO] [1744432336.739191120]: state feedback term - Left: 0.037500, Right: -0.000000[0m
[0m[ INFO] [1744432336.739419763]: Computed duty cycles - Left: 54.281250, Right: -0.000000[0m
[0m[ INFO] [1744432336.838060067]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744432336.838410056]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744432336.838502185]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432336.838568330]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432336.838856494]: Computed duty cycles - Left: 53.625004, Right: 0.000000[0m
[0m[ INFO] [1744432336.936598289]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432336.936739475]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432336.936783444]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432336.937123737]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432336.937231514]: Computed duty cycles - Left: 53.937504, Right: 0.000000[0m
[0m[ INFO] [1744432337.037808997]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432337.038221322]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432337.038292523]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432337.038327596]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432337.038828563]: Computed duty cycles - Left: 53.937504, Right: 0.000000[0m
[0m[ INFO] [1744432337.137060157]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432337.137131166]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432337.137160542]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432337.137216863]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432337.137364673]: Computed duty cycles - Left: 54.281250, Right: 0.000000[0m
[0m[ INFO] [1744432337.237409124]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744432337.238148815]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744432337.238281744]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744432337.238373426]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744432337.238484947]: Computed duty cycles - Left: 53.281254, Right: 0.000000[0m
[0m[ INFO] [1744432337.338469974]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432337.338899963]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432337.339013757]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432337.339232192]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432337.339963914]: Computed duty cycles - Left: 54.250000, Right: 0.000000[0m
[0m[ INFO] [1744432337.439321540]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432337.440287025]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432337.440516820]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432337.440563637]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432337.441007003]: Computed duty cycles - Left: 53.937504, Right: 0.000000[0m
[0m[ INFO] [1744432337.538223703]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432337.538725886]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432337.538864224]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432337.538909441]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432337.539328007]: Computed duty cycles - Left: 53.937504, Right: 0.000000[0m
[0m[ INFO] [1744432337.636596739]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432337.636675685]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432337.636702437]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432337.636786726]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432337.637138219]: Computed duty cycles - Left: 53.937504, Right: 0.000000[0m
[0m[ INFO] [1744432337.736465188]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432337.736567942]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432337.736596806]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432337.736619238]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432337.736991948]: Computed duty cycles - Left: 53.937504, Right: 0.000000[0m
[0m[ INFO] [1744432337.836749611]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744432337.836953838]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744432337.837048751]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432337.837160336]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432337.837903099]: Computed duty cycles - Left: 53.593754, Right: 0.000000[0m
[0m[ INFO] [1744432337.938174625]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432337.938561062]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432337.938681960]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432337.938826602]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432337.939369009]: Computed duty cycles - Left: 54.250000, Right: 0.000000[0m
[0m[ INFO] [1744432338.037621980]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432338.037992417]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432338.038088002]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432338.038242949]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432338.038682283]: Computed duty cycles - Left: 53.937504, Right: 0.000000[0m
[0m[ INFO] [1744432338.138108741]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432338.138452074]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432338.139910558]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432338.140451462]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432338.141989883]: Computed duty cycles - Left: 53.937504, Right: 0.000000[0m
[0m[ INFO] [1744432338.238556302]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744432338.239007796]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744432338.239177847]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432338.239933985]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432338.240176068]: Computed duty cycles - Left: 53.593754, Right: 0.000000[0m
[0m[ INFO] [1744432338.338094954]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432338.338185387]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432338.338261580]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432338.338303309]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432338.338375950]: Computed duty cycles - Left: 54.250000, Right: 0.000000[0m
[0m[ INFO] [1744432338.438384049]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432338.438789846]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432338.439001433]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432338.439085626]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432338.439231932]: Computed duty cycles - Left: 54.281250, Right: 0.000000[0m
[0m[ INFO] [1744432338.538540565]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744432338.538990684]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744432338.539181278]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432338.539266943]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432338.539517219]: Computed duty cycles - Left: 53.625004, Right: 0.000000[0m
[0m[ INFO] [1744432338.637814286]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432338.638265620]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432338.638344789]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432338.638876765]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432338.639297794]: Computed duty cycles - Left: 53.937504, Right: 0.000000[0m
[0m[ INFO] [1744432338.737959155]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432338.738209686]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432338.738329624]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432338.738464665]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432338.738737405]: Computed duty cycles - Left: 54.281250, Right: 0.000000[0m
[0m[ INFO] [1744432338.837094505]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432338.837169386]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432338.837246923]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432338.837317068]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432338.837432078]: Computed duty cycles - Left: 53.968750, Right: 0.000000[0m
[0m[ INFO] [1744432338.937744533]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744432338.937942903]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744432338.938044729]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432338.938115834]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432338.938645953]: Computed duty cycles - Left: 53.625004, Right: 0.000000[0m
[0m[ INFO] [1744432339.037648374]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432339.037859577]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432339.038464545]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432339.038538786]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432339.038702180]: Computed duty cycles - Left: 54.281250, Right: 0.000000[0m
[0m[ INFO] [1744432339.138772232]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432339.139173389]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432339.139351472]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432339.139474034]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432339.139712213]: Computed duty cycles - Left: 54.312504, Right: 0.000000[0m
[0m[ INFO] [1744432339.236750223]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744432339.237030226]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744432339.237130420]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432339.237251638]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432339.237378071]: Computed duty cycles - Left: 53.656250, Right: 0.000000[0m
[0m[ INFO] [1744432339.337975586]: Received encoder counts - Left: 0, Right: 158[0m
[0m[ INFO] [1744432339.338512393]: current state - Left: 5925.000000, Right: 0.000000[0m
[0m[ INFO] [1744432339.338646987]: error_term - Left: 75.000000, Right: 0.000000[0m
[0m[ INFO] [1744432339.338776141]: state feedback term - Left: 0.075000, Right: 0.000000[0m
[0m[ INFO] [1744432339.339012976]: Computed duty cycles - Left: 54.656250, Right: 0.000000[0m
[0m[ INFO] [1744432339.437865987]: Received encoder counts - Left: 0, Right: 151[0m
[0m[ INFO] [1744432339.438193736]: current state - Left: 5662.500000, Right: 0.000000[0m
[0m[ INFO] [1744432339.438252488]: error_term - Left: 337.500000, Right: 0.000000[0m
[0m[ INFO] [1744432339.438367050]: state feedback term - Left: 0.337500, Right: 0.000000[0m
[0m[ INFO] [1744432339.438610573]: Computed duty cycles - Left: 57.125004, Right: 0.000000[0m
[0m[ INFO] [1744432339.538848531]: Received encoder counts - Left: 0, Right: 142[0m
[0m[ INFO] [1744432339.539475132]: current state - Left: 5325.000000, Right: 0.000000[0m
[0m[ INFO] [1744432339.539561597]: error_term - Left: 675.000000, Right: 0.000000[0m
[0m[ INFO] [1744432339.539731359]: state feedback term - Left: 0.675000, Right: 0.000000[0m
[0m[ INFO] [1744432339.540598283]: Computed duty cycles - Left: 60.500004, Right: 0.000000[0m
[0m[ INFO] [1744432339.638072395]: Received encoder counts - Left: 0, Right: 147[0m
[0m[ INFO] [1744432339.638439888]: current state - Left: 5512.500000, Right: 0.000000[0m
[0m[ INFO] [1744432339.638611122]: error_term - Left: 487.500000, Right: 0.000000[0m
[0m[ INFO] [1744432339.638688851]: state feedback term - Left: 0.487500, Right: 0.000000[0m
[0m[ INFO] [1744432339.638995704]: Computed duty cycles - Left: 59.343754, Right: 0.000000[0m
[0m[ INFO] [1744432339.736727227]: Received encoder counts - Left: 1, Right: 149[0m
[0m[ INFO] [1744432339.736915806]: current state - Left: 5587.500000, Right: 37.500000[0m
[0m[ INFO] [1744432339.736964478]: error_term - Left: 412.500000, Right: -37.500000[0m
[0m[ INFO] [1744432339.737075776]: state feedback term - Left: 0.412500, Right: -0.000000[0m
[0m[ INFO] [1744432339.737183553]: Computed duty cycles - Left: 59.062500, Right: -0.000000[0m
[0m[ INFO] [1744432339.838262227]: Received encoder counts - Left: 0, Right: 136[0m
[0m[ INFO] [1744432339.838727993]: current state - Left: 5100.000000, Right: 0.000000[0m
[0m[ INFO] [1744432339.838837915]: error_term - Left: 900.000000, Right: 0.000000[0m
[0m[ INFO] [1744432339.839008189]: state feedback term - Left: 0.900000, Right: 0.000000[0m
[0m[ INFO] [1744432339.839247136]: Computed duty cycles - Left: 63.875004, Right: 0.000000[0m
[0m[ INFO] [1744432339.937924689]: Received encoder counts - Left: 2, Right: 124[0m
[0m[ INFO] [1744432339.938249525]: current state - Left: 4650.000000, Right: 75.000000[0m
[0m[ INFO] [1744432339.939000991]: error_term - Left: 1350.000000, Right: -75.000000[0m
[0m[ INFO] [1744432339.939083552]: state feedback term - Left: 1.350000, Right: -0.000000[0m
[0m[ INFO] [1744432339.939427173]: Computed duty cycles - Left: 68.750000, Right: -0.000000[0m
[0m[ INFO] [1744432340.037322699]: Received encoder counts - Left: 2, Right: 130[0m
[0m[ INFO] [1744432340.038447930]: current state - Left: 4875.000000, Right: 75.000000[0m
[0m[ INFO] [1744432340.038774943]: error_term - Left: 1125.000000, Right: -75.000000[0m
[0m[ INFO] [1744432340.038855200]: state feedback term - Left: 1.125000, Right: -0.000000[0m
[0m[ INFO] [1744432340.040778074]: Computed duty cycles - Left: 67.812508, Right: -0.000000[0m
[0m[ INFO] [1744432340.140352471]: Received encoder counts - Left: 1, Right: 140[0m
[0m[ INFO] [1744432340.140758013]: current state - Left: 5250.000000, Right: 37.500000[0m
[0m[ INFO] [1744432340.141183042]: error_term - Left: 750.000000, Right: -37.500000[0m
[0m[ INFO] [1744432340.141268900]: state feedback term - Left: 0.750000, Right: -0.000000[0m
[0m[ INFO] [1744432340.141681161]: Computed duty cycles - Left: 65.312508, Right: -0.000000[0m
[0m[ INFO] [1744432340.238506400]: Received encoder counts - Left: 1, Right: 145[0m
[0m[ INFO] [1744432340.238925158]: current state - Left: 5437.500000, Right: 37.500000[0m
[0m[ INFO] [1744432340.239012551]: error_term - Left: 562.500000, Right: -37.500000[0m
[0m[ INFO] [1744432340.239228650]: state feedback term - Left: 0.562500, Right: -0.000000[0m
[0m[ INFO] [1744432340.239550510]: Computed duty cycles - Left: 64.218750, Right: -0.000000[0m
[0m[ INFO] [1744432340.338147902]: Received encoder counts - Left: 2, Right: 138[0m
[0m[ INFO] [1744432340.338579524]: current state - Left: 5175.000000, Right: 75.000000[0m
[0m[ INFO] [1744432340.338688613]: error_term - Left: 825.000000, Right: -75.000000[0m
[0m[ INFO] [1744432340.338752102]: state feedback term - Left: 0.825000, Right: -0.000000[0m
[0m[ INFO] [1744432340.338950761]: Computed duty cycles - Left: 67.093758, Right: -0.000000[0m
[0m[ INFO] [1744432340.436675724]: Received encoder counts - Left: 0, Right: 139[0m
[0m[ INFO] [1744432340.436862894]: current state - Left: 5212.500000, Right: 0.000000[0m
[0m[ INFO] [1744432340.436924335]: error_term - Left: 787.500000, Right: 0.000000[0m
[0m[ INFO] [1744432340.437003952]: state feedback term - Left: 0.787500, Right: 0.000000[0m
[0m[ INFO] [1744432340.437259732]: Computed duty cycles - Left: 67.437508, Right: 0.000000[0m
[0m[ INFO] [1744432340.538473127]: Received encoder counts - Left: 2, Right: 144[0m
[0m[ INFO] [1744432340.538814444]: current state - Left: 5400.000000, Right: 75.000000[0m
