[0m[ INFO] [1744431580.537276128]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431623.736896146]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431623.736938419]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431623.737058164]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431623.838003085]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431623.838381298]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431623.838476531]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431623.838511828]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431623.838768855]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431623.938439006]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431623.938861124]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431623.938920932]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431623.939121223]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431623.939281866]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431624.038183493]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431624.038519722]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431624.040021407]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431624.040159297]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431624.040552230]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431624.138673303]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431624.139282975]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431624.139396993]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431624.139538019]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431624.140330382]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431624.237704212]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431624.237793205]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431624.237879894]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431624.237933943]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431624.238001528]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431624.338860751]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431624.339236148]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431624.339401110]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431624.339637818]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431624.340034687]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431624.436715291]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431624.436899198]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431624.436949822]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431624.437063264]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431624.437141601]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431624.537796149]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431624.538030968]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431624.538102617]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431624.538291612]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431624.538489887]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431624.636456589]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431624.636530702]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431624.636561646]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431624.636665872]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431624.636761841]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431624.738522229]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431624.739092349]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431624.739651781]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431624.740031818]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431624.740312238]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431624.837810902]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431624.838122394]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431624.838179227]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431624.838303005]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431624.838620129]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431624.937881057]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431624.938124037]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431624.939274037]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431624.939343126]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431624.939475608]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431625.037943821]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431625.038045646]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431625.038076303]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431625.038143248]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431625.038196017]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431625.138903397]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431625.139421741]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431625.140134935]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431625.140322009]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431625.140667358]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431625.236539758]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431625.236632624]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431625.236663632]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431625.236737809]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431625.236794098]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431625.338231665]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431625.338611094]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431625.339423746]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431625.339586692]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431625.340449937]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431625.437510449]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431625.437843894]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431625.437918615]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431625.438147739]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431625.438451327]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431625.536871987]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431625.536987701]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431625.537033461]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431625.537108566]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431625.537211960]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431625.638861018]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431625.639232191]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431625.639363841]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431625.639408834]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431625.639693510]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431625.738381598]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431625.738875813]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431625.739028295]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431625.739115528]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431625.739250282]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431625.836707537]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431625.836841683]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431625.837534652]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431625.837586269]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431625.837684063]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431625.938959547]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431625.940019338]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431625.940184365]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431625.940239565]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431625.940406544]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431626.036687910]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431626.036936297]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431626.036987914]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431626.037034123]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431626.037177037]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431626.138479274]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431626.138837007]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431626.138895472]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431626.139038642]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431626.140113057]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431626.236499832]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431626.236600538]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431626.236629978]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431626.236680667]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431626.237153281]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431626.336567268]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431626.336692869]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431626.336750374]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431626.336832999]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431626.336900392]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431626.438066179]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431626.438630251]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431626.438699916]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431626.438734029]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431626.438956656]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431626.537809226]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431626.538187824]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431626.538248337]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431626.538410131]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431626.538841721]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431626.637452720]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431626.637571090]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431626.637625426]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431626.637667059]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431626.637762196]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431626.738380680]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431626.739038897]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431626.739999711]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431626.740070144]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431626.740206625]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431626.836785692]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431626.836919581]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431626.836952222]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431626.837004831]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431626.837118848]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431626.938314140]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431626.938804643]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431626.938981733]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431626.939072295]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431626.939685807]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431627.036616078]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431627.036754416]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431627.036849105]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431627.036896626]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431627.037135350]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431627.138247024]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431627.138907225]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431627.139169117]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431627.139487393]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431627.140023433]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431627.237151243]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431627.237241996]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431627.237295725]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431627.237331533]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431627.237414062]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431627.336547021]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431627.336683214]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431627.336746575]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431627.336774736]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431627.336882353]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431627.436524407]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431627.436633080]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431627.436663833]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431627.436746682]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431627.436902588]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431627.538581886]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431627.539003780]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431627.539083909]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431627.539302569]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431627.539914801]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431627.636465515]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431627.636563820]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431627.637221973]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431627.637306135]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431627.639766586]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431627.736762329]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431627.736945372]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431627.737036125]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431627.737099454]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431627.737176959]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431627.838503837]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431627.838894178]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431627.838946019]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431627.839060164]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431627.839988114]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431627.937722268]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431627.937881886]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431627.937932191]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431627.937987456]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431627.938049857]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431628.038463441]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431628.038883575]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431628.038956312]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431628.038999736]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431628.039156059]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431628.138849249]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431628.139318887]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431628.139386088]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431628.139453161]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431628.139769454]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431628.238258019]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431628.238771466]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431628.238869355]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431628.239002509]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431628.239115791]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431628.338343694]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431628.338723092]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431628.338779412]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431628.338840565]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431628.339219867]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431628.436559455]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431628.436683361]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431628.436719585]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431628.436764450]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431628.436910948]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431628.537386325]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431628.537503415]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431628.537678681]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431628.537735706]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431628.537817147]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431628.638532432]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431628.639096728]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431628.639163961]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431628.639262586]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431628.639415100]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431628.738538266]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431628.739059522]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431628.739147459]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431628.739270437]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431628.739681643]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431628.838005149]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431628.838386819]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431628.838442947]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431628.838569765]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431628.838887786]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431628.937901638]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431628.938246347]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431628.938380525]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431628.938412781]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431628.938575824]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431629.039195971]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431629.039734602]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431629.039897069]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431629.039954157]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431629.040192113]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431629.136766730]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431629.136923725]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431629.136959949]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431629.137027054]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431629.137111375]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431629.236767157]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431629.236925847]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431629.236984792]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431629.237012760]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431629.237086585]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431629.336711518]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431629.336845216]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431629.336881377]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431629.336934657]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431629.337014626]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431629.436768553]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431629.436908907]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431629.437097486]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431629.437127278]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431629.437181199]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431629.536702162]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431629.536845141]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431629.536910997]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431629.536958742]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431629.537024087]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431629.636657308]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431629.636866111]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431629.636906112]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431629.636954080]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431629.637089506]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431629.736723463]: Received encoder counts - Left: 0, Right: 75[0m
[0m[ INFO] [1744431629.736967115]: current state - Left: 2812.500000, Right: 0.000000[0m
[0m[ INFO] [1744431629.737013547]: error_term - Left: 3187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431629.737073132]: state feedback term - Left: 3.187500, Right: 0.000000[0m
