[0m[ INFO] [1744541234.875374077]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541265.771787464]: state feedback term - Left: -0.412500, Right: -0.412500[0m
[0m[ INFO] [1744541265.771851496]: integrator term - Left: 6.735000, Right: 6.551250[0m
[0m[ INFO] [1744541265.771913897]: Computed duty cycles - Left: 52.687500, Right: 51.156254[0m
[0m[ INFO] [1744541265.871910415]: Received encoder counts - Left: 165, Right: 163[0m
[0m[ INFO] [1744541265.872072496]: current state - Left: 6187.500000, Right: 6112.500000[0m
[0m[ INFO] [1744541265.872207569]: error_term - Left: -187.500000, Right: -112.500000[0m
[0m[ INFO] [1744541265.872261490]: state feedback term - Left: -0.187500, Right: -0.112500[0m
[0m[ INFO] [1744541265.872308786]: integrator term - Left: 6.716250, Right: 6.540000[0m
[0m[ INFO] [1744541265.872428723]: Computed duty cycles - Left: 54.406254, Right: 53.562500[0m
[0m[ INFO] [1744541265.973234622]: Received encoder counts - Left: 162, Right: 160[0m
[0m[ INFO] [1744541265.973377151]: current state - Left: 6075.000000, Right: 6000.000000[0m
[0m[ INFO] [1744541265.973441888]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744541265.973509312]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744541265.973554849]: integrator term - Left: 6.708750, Right: 6.540000[0m
[0m[ INFO] [1744541265.973673697]: Computed duty cycles - Left: 55.281254, Right: 54.500004[0m
[0m[ INFO] [1744541266.073969066]: Received encoder counts - Left: 173, Right: 166[0m
[0m[ INFO] [1744541266.074475469]: current state - Left: 6487.500000, Right: 6225.000000[0m
[0m[ INFO] [1744541266.074629390]: error_term - Left: -487.500000, Right: -225.000000[0m
[0m[ INFO] [1744541266.074747503]: state feedback term - Left: -0.487500, Right: -0.225000[0m
[0m[ INFO] [1744541266.074920272]: integrator term - Left: 6.660000, Right: 6.517500[0m
[0m[ INFO] [1744541266.075292115]: Computed duty cycles - Left: 51.437500, Right: 52.437504[0m
[0m[ INFO] [1744541266.172033731]: Received encoder counts - Left: 161, Right: 163[0m
[0m[ INFO] [1744541266.172218532]: current state - Left: 6037.500000, Right: 6112.500000[0m
[0m[ INFO] [1744541266.172336197]: error_term - Left: -37.500000, Right: -112.500000[0m
[0m[ INFO] [1744541266.172429317]: state feedback term - Left: -0.037500, Right: -0.112500[0m
[0m[ INFO] [1744541266.172477062]: integrator term - Left: 6.656250, Right: 6.506250[0m
[0m[ INFO] [1744541266.175557819]: Computed duty cycles - Left: 55.156254, Right: 53.281250[0m
[0m[ INFO] [1744541266.273396818]: Received encoder counts - Left: 163, Right: 166[0m
[0m[ INFO] [1744541266.273527603]: current state - Left: 6112.500000, Right: 6225.000000[0m
[0m[ INFO] [1744541266.273605204]: error_term - Left: -112.500000, Right: -225.000000[0m
[0m[ INFO] [1744541266.273659796]: state feedback term - Left: -0.112500, Right: -0.225000[0m
[0m[ INFO] [1744541266.273687732]: integrator term - Left: 6.645000, Right: 6.483750[0m
[0m[ INFO] [1744541266.273773173]: Computed duty cycles - Left: 54.437500, Right: 52.156254[0m
[0m[ INFO] [1744541266.373333624]: Received encoder counts - Left: 169, Right: 165[0m
[0m[ INFO] [1744541266.373823579]: current state - Left: 6337.500000, Right: 6187.500000[0m
[0m[ INFO] [1744541266.373964796]: error_term - Left: -337.500000, Right: -187.500000[0m
[0m[ INFO] [1744541266.374874146]: state feedback term - Left: -0.337500, Right: -0.187500[0m
[0m[ INFO] [1744541266.374938819]: integrator term - Left: 6.611250, Right: 6.465000[0m
[0m[ INFO] [1744541266.375077508]: Computed duty cycles - Left: 52.281250, Right: 52.312500[0m
[0m[ INFO] [1744541266.473201789]: Received encoder counts - Left: 163, Right: 160[0m
[0m[ INFO] [1744541266.473693569]: current state - Left: 6112.500000, Right: 6000.000000[0m
[0m[ INFO] [1744541266.473833282]: error_term - Left: -112.500000, Right: 0.000000[0m
[0m[ INFO] [1744541266.474028515]: state feedback term - Left: -0.112500, Right: 0.000000[0m
[0m[ INFO] [1744541266.474077027]: integrator term - Left: 6.600000, Right: 6.465000[0m
[0m[ INFO] [1744541266.474248644]: Computed duty cycles - Left: 54.062500, Right: 53.875000[0m
[0m[ INFO] [1744541266.571777754]: Received encoder counts - Left: 165, Right: 165[0m
[0m[ INFO] [1744541266.571951259]: current state - Left: 6187.500000, Right: 6187.500000[0m
[0m[ INFO] [1744541266.572049308]: error_term - Left: -187.500000, Right: -187.500000[0m
[0m[ INFO] [1744541266.572155260]: state feedback term - Left: -0.187500, Right: -0.187500[0m
[0m[ INFO] [1744541266.572207485]: integrator term - Left: 6.581250, Right: 6.446250[0m
[0m[ INFO] [1744541266.572342814]: Computed duty cycles - Left: 53.281250, Right: 52.156254[0m
[0m[ INFO] [1744541266.673517388]: Received encoder counts - Left: 164, Right: 165[0m
[0m[ INFO] [1744541266.674070352]: current state - Left: 6150.000000, Right: 6187.500000[0m
[0m[ INFO] [1744541266.674154512]: error_term - Left: -150.000000, Right: -187.500000[0m
[0m[ INFO] [1744541266.674209008]: state feedback term - Left: -0.150000, Right: -0.187500[0m
[0m[ INFO] [1744541266.674237137]: integrator term - Left: 6.566250, Right: 6.427500[0m
[0m[ INFO] [1744541266.674320657]: Computed duty cycles - Left: 53.468750, Right: 52.000000[0m
[0m[ INFO] [1744541266.774215863]: Received encoder counts - Left: 164, Right: 163[0m
[0m[ INFO] [1744541266.774758202]: current state - Left: 6150.000000, Right: 6112.500000[0m
[0m[ INFO] [1744541266.774846651]: error_term - Left: -150.000000, Right: -112.500000[0m
[0m[ INFO] [1744541266.775261182]: state feedback term - Left: -0.150000, Right: -0.112500[0m
[0m[ INFO] [1744541266.775454751]: integrator term - Left: 6.551250, Right: 6.416250[0m
[0m[ INFO] [1744541266.775803586]: Computed duty cycles - Left: 53.343754, Right: 52.531250[0m
[0m[ INFO] [1744541266.873963675]: Received encoder counts - Left: 162, Right: 160[0m
[0m[ INFO] [1744541266.874452351]: current state - Left: 6075.000000, Right: 6000.000000[0m
[0m[ INFO] [1744541266.874603584]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744541266.874758945]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744541266.874876641]: integrator term - Left: 6.543750, Right: 6.416250[0m
[0m[ INFO] [1744541266.874978786]: Computed duty cycles - Left: 53.906254, Right: 53.468750[0m
[0m[ INFO] [1744541266.973683872]: Received encoder counts - Left: 164, Right: 163[0m
[0m[ INFO] [1744541266.974254019]: current state - Left: 6150.000000, Right: 6112.500000[0m
[0m[ INFO] [1744541266.974364100]: error_term - Left: -150.000000, Right: -112.500000[0m
[0m[ INFO] [1744541266.974490373]: state feedback term - Left: -0.150000, Right: -0.112500[0m
[0m[ INFO] [1744541266.974655206]: integrator term - Left: 6.528750, Right: 6.405000[0m
[0m[ INFO] [1744541266.974949352]: Computed duty cycles - Left: 53.156254, Right: 52.437500[0m
[0m[ INFO] [1744541267.071558583]: Received encoder counts - Left: 161, Right: 162[0m
[0m[ INFO] [1744541267.071758457]: current state - Left: 6037.500000, Right: 6075.000000[0m
[0m[ INFO] [1744541267.071874137]: error_term - Left: -37.500000, Right: -75.000000[0m
[0m[ INFO] [1744541267.072037147]: state feedback term - Left: -0.037500, Right: -0.075000[0m
[0m[ INFO] [1744541267.072093563]: integrator term - Left: 6.525000, Right: 6.397501[0m
[0m[ INFO] [1744541267.072244252]: Computed duty cycles - Left: 54.062500, Right: 52.687504[0m
[0m[ INFO] [1744541267.172024673]: Received encoder counts - Left: 166, Right: 166[0m
[0m[ INFO] [1744541267.172401283]: current state - Left: 6225.000000, Right: 6225.000000[0m
[0m[ INFO] [1744541267.172570436]: error_term - Left: -225.000000, Right: -225.000000[0m
[0m[ INFO] [1744541267.172777510]: state feedback term - Left: -0.225000, Right: -0.225000[0m
[0m[ INFO] [1744541267.172842374]: integrator term - Left: 6.502501, Right: 6.375000[0m
[0m[ INFO] [1744541267.174168047]: Computed duty cycles - Left: 52.312504, Right: 51.250004[0m
[0m[ INFO] [1744541267.271443331]: Received encoder counts - Left: 160, Right: 159[0m
[0m[ INFO] [1744541267.271575588]: current state - Left: 6000.000000, Right: 5962.500000[0m
[0m[ INFO] [1744541267.271636932]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744541267.271730213]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744541267.271762661]: integrator term - Left: 6.502501, Right: 6.378750[0m
[0m[ INFO] [1744541267.271918950]: Computed duty cycles - Left: 54.187504, Right: 53.468750[0m
[0m[ INFO] [1744541267.371767467]: Received encoder counts - Left: 165, Right: 165[0m
[0m[ INFO] [1744541267.371947692]: current state - Left: 6187.500000, Right: 6187.500000[0m
[0m[ INFO] [1744541267.372056685]: error_term - Left: -187.500000, Right: -187.500000[0m
[0m[ INFO] [1744541267.372142030]: state feedback term - Left: -0.187500, Right: -0.187500[0m
[0m[ INFO] [1744541267.372190286]: integrator term - Left: 6.483750, Right: 6.360000[0m
[0m[ INFO] [1744541267.372690065]: Computed duty cycles - Left: 52.468754, Right: 51.437500[0m
[0m[ INFO] [1744541267.472053683]: Received encoder counts - Left: 163, Right: 162[0m
[0m[ INFO] [1744541267.472633623]: current state - Left: 6112.500000, Right: 6075.000000[0m
[0m[ INFO] [1744541267.472787096]: error_term - Left: -112.500000, Right: -75.000000[0m
[0m[ INFO] [1744541267.472923225]: state feedback term - Left: -0.112500, Right: -0.075000[0m
[0m[ INFO] [1744541267.472980986]: integrator term - Left: 6.472500, Right: 6.352500[0m
[0m[ INFO] [1744541267.473137947]: Computed duty cycles - Left: 53.000000, Right: 52.312504[0m
[0m[ INFO] [1744541267.573123905]: Received encoder counts - Left: 168, Right: 160[0m
[0m[ INFO] [1744541267.573550788]: current state - Left: 6300.000000, Right: 6000.000000[0m
[0m[ INFO] [1744541267.573692004]: error_term - Left: -300.000000, Right: 0.000000[0m
[0m[ INFO] [1744541267.573782181]: state feedback term - Left: -0.300000, Right: 0.000000[0m
[0m[ INFO] [1744541267.573929766]: integrator term - Left: 6.442500, Right: 6.352500[0m
[0m[ INFO] [1744541267.574786188]: Computed duty cycles - Left: 51.187500, Right: 52.937504[0m
[0m[ INFO] [1744541267.673198695]: Received encoder counts - Left: 156, Right: 165[0m
[0m[ INFO] [1744541267.673598346]: current state - Left: 5850.000000, Right: 6187.500000[0m
[0m[ INFO] [1744541267.673824908]: error_term - Left: 150.000000, Right: -187.500000[0m
[0m[ INFO] [1744541267.673970700]: state feedback term - Left: 0.150000, Right: -0.187500[0m
[0m[ INFO] [1744541267.674101741]: integrator term - Left: 6.457500, Right: 6.333750[0m
[0m[ INFO] [1744541267.674333359]: Computed duty cycles - Left: 55.062504, Right: 51.218750[0m
[0m[ INFO] [1744541267.773328814]: Received encoder counts - Left: 163, Right: 165[0m
[0m[ INFO] [1744541267.773874546]: current state - Left: 6112.500000, Right: 6187.500000[0m
[0m[ INFO] [1744541267.774043539]: error_term - Left: -112.500000, Right: -187.500000[0m
[0m[ INFO] [1744541267.774162868]: state feedback term - Left: -0.112500, Right: -0.187500[0m
[0m[ INFO] [1744541267.774213428]: integrator term - Left: 6.446250, Right: 6.315001[0m
[0m[ INFO] [1744541267.774408982]: Computed duty cycles - Left: 52.781250, Right: 51.062504[0m
[0m[ INFO] [1744541267.873278708]: Received encoder counts - Left: 161, Right: 159[0m
[0m[ INFO] [1744541267.873682295]: current state - Left: 6037.500000, Right: 5962.500000[0m
[0m[ INFO] [1744541267.875349474]: error_term - Left: -37.500000, Right: 37.500000[0m
[0m[ INFO] [1744541267.875499043]: state feedback term - Left: -0.037500, Right: 0.037500[0m
[0m[ INFO] [1744541267.875871846]: integrator term - Left: 6.442500, Right: 6.318750[0m
[0m[ INFO] [1744541267.876168072]: Computed duty cycles - Left: 53.375000, Right: 52.968750[0m
[0m[ INFO] [1744541267.973377755]: Received encoder counts - Left: 164, Right: 164[0m
[0m[ INFO] [1744541267.973816382]: current state - Left: 6150.000000, Right: 6150.000000[0m
[0m[ INFO] [1744541267.973955327]: error_term - Left: -150.000000, Right: -150.000000[0m
[0m[ INFO] [1744541267.974073856]: state feedback term - Left: -0.150000, Right: -0.150000[0m
[0m[ INFO] [1744541267.974179008]: integrator term - Left: 6.427500, Right: 6.303751[0m
[0m[ INFO] [1744541267.974369314]: Computed duty cycles - Left: 52.312500, Right: 51.281254[0m
[0m[ INFO] [1744541268.071848311]: Received encoder counts - Left: 163, Right: 160[0m
[0m[ INFO] [1744541268.071970903]: current state - Left: 6112.500000, Right: 6000.000000[0m
[0m[ INFO] [1744541268.072051576]: error_term - Left: -112.500000, Right: 0.000000[0m
[0m[ INFO] [1744541268.072137945]: state feedback term - Left: -0.112500, Right: 0.000000[0m
[0m[ INFO] [1744541268.072190969]: integrator term - Left: 6.416250, Right: 6.303751[0m
[0m[ INFO] [1744541268.072311674]: Computed duty cycles - Left: 52.531250, Right: 52.531254[0m
[0m[ INFO] [1744541268.174537679]: Received encoder counts - Left: 164, Right: 167[0m
[0m[ INFO] [1744541268.175033266]: current state - Left: 6150.000000, Right: 6262.500000[0m
[0m[ INFO] [1744541268.175193267]: error_term - Left: -150.000000, Right: -262.500000[0m
[0m[ INFO] [1744541268.175321140]: state feedback term - Left: -0.150000, Right: -0.262500[0m
[0m[ INFO] [1744541268.175419093]: integrator term - Left: 6.401250, Right: 6.277500[0m
[0m[ INFO] [1744541268.175872312]: Computed duty cycles - Left: 52.093750, Right: 50.125004[0m
[0m[ INFO] [1744541268.273449518]: Received encoder counts - Left: 163, Right: 157[0m
[0m[ INFO] [1744541268.273945489]: current state - Left: 6112.500000, Right: 5887.500000[0m
[0m[ INFO] [1744541268.274087442]: error_term - Left: -112.500000, Right: 112.500000[0m
[0m[ INFO] [1744541268.274343444]: state feedback term - Left: -0.112500, Right: 0.112500[0m
[0m[ INFO] [1744541268.274406836]: integrator term - Left: 6.390000, Right: 6.288750[0m
[0m[ INFO] [1744541268.274736598]: Computed duty cycles - Left: 52.312500, Right: 53.343754[0m
[0m[ INFO] [1744541268.373696053]: Received encoder counts - Left: 165, Right: 171[0m
[0m[ INFO] [1744541268.374135736]: current state - Left: 6187.500000, Right: 6412.500000[0m
[0m[ INFO] [1744541268.374900478]: error_term - Left: -187.500000, Right: -412.500000[0m
[0m[ INFO] [1744541268.375046943]: state feedback term - Left: -0.187500, Right: -0.412500[0m
[0m[ INFO] [1744541268.375175391]: integrator term - Left: 6.371250, Right: 6.247500[0m
[0m[ INFO] [1744541268.375404129]: Computed duty cycles - Left: 51.531250, Right: 48.625004[0m
[0m[ INFO] [1744541268.473799676]: Received encoder counts - Left: 159, Right: 157[0m
[0m[ INFO] [1744541268.474388832]: current state - Left: 5962.500000, Right: 5887.500000[0m
[0m[ INFO] [1744541268.474567393]: error_term - Left: 37.500000, Right: 112.500000[0m
[0m[ INFO] [1744541268.474690338]: state feedback term - Left: 0.037500, Right: 0.112500[0m
[0m[ INFO] [1744541268.474734754]: integrator term - Left: 6.375000, Right: 6.258750[0m
[0m[ INFO] [1744541268.476241389]: Computed duty cycles - Left: 53.437504, Right: 53.093754[0m
[0m[ INFO] [1744541268.571735956]: Received encoder counts - Left: 176, Right: 166[0m
[0m[ INFO] [1744541268.572101911]: current state - Left: 6600.000000, Right: 6225.000000[0m
[0m[ INFO] [1744541268.572195031]: error_term - Left: -600.000000, Right: -225.000000[0m
[0m[ INFO] [1744541268.572261944]: state feedback term - Left: -0.600000, Right: -0.225000[0m
[0m[ INFO] [1744541268.573384863]: integrator term - Left: 6.315001, Right: 6.236250[0m
[0m[ INFO] [1744541268.573814658]: Computed duty cycles - Left: 47.625004, Right: 50.093754[0m
[0m[ INFO] [1744541268.673770888]: Received encoder counts - Left: 153, Right: 158[0m
[0m[ INFO] [1744541268.674174475]: current state - Left: 5737.500000, Right: 5925.000000[0m
[0m[ INFO] [1744541268.674242827]: error_term - Left: 262.500000, Right: 75.000000[0m
[0m[ INFO] [1744541268.674314316]: state feedback term - Left: 0.262500, Right: 0.075000[0m
[0m[ INFO] [1744541268.674355276]: integrator term - Left: 6.341250, Right: 6.243750[0m
[0m[ INFO] [1744541268.674440077]: Computed duty cycles - Left: 55.031250, Right: 52.656250[0m
[0m[ INFO] [1744541268.774811829]: Received encoder counts - Left: 153, Right: 167[0m
[0m[ INFO] [1744541268.775072983]: current state - Left: 5737.500000, Right: 6262.500000[0m
[0m[ INFO] [1744541268.775112759]: error_term - Left: 262.500000, Right: -262.500000[0m
[0m[ INFO] [1744541268.775157880]: state feedback term - Left: 0.262500, Right: -0.262500[0m
[0m[ INFO] [1744541268.775206936]: integrator term - Left: 6.367500, Right: 6.217500[0m
[0m[ INFO] [1744541268.775294648]: Computed duty cycles - Left: 55.250000, Right: 49.625004[0m
[0m[ INFO] [1744541268.873568755]: Received encoder counts - Left: 172, Right: 173[0m
[0m[ INFO] [1744541268.873695284]: current state - Left: 6450.000000, Right: 6487.500000[0m
[0m[ INFO] [1744541268.873775060]: error_term - Left: -450.000000, Right: -487.500000[0m
[0m[ INFO] [1744541268.873837205]: state feedback term - Left: -0.450000, Right: -0.487500[0m
[0m[ INFO] [1744541268.873868309]: integrator term - Left: 6.322500, Right: 6.168750[0m
[0m[ INFO] [1744541268.873929685]: Computed duty cycles - Left: 48.937504, Right: 47.343750[0m
[0m[ INFO] [1744541268.971507051]: Received encoder counts - Left: 154, Right: 148[0m
[0m[ INFO] [1744541268.971634348]: current state - Left: 5775.000000, Right: 5550.000000[0m
[0m[ INFO] [1744541268.971735980]: error_term - Left: 225.000000, Right: 450.000000[0m
[0m[ INFO] [1744541268.971800621]: state feedback term - Left: 0.225000, Right: 0.450000[0m
[0m[ INFO] [1744541268.971834413]: integrator term - Left: 6.345000, Right: 6.213750[0m
[0m[ INFO] [1744541268.971900398]: Computed duty cycles - Left: 54.750000, Right: 55.531250[0m
[0m[ INFO] [1744541269.071399152]: Received encoder counts - Left: 159, Right: 159[0m
[0m[ INFO] [1744541269.071522705]: current state - Left: 5962.500000, Right: 5962.500000[0m
[0m[ INFO] [1744541269.071596466]: error_term - Left: 37.500000, Right: 37.500000[0m
[0m[ INFO] [1744541269.071642226]: state feedback term - Left: 0.037500, Right: 0.037500[0m
[0m[ INFO] [1744541269.071728722]: integrator term - Left: 6.348750, Right: 6.217500[0m
[0m[ INFO] [1744541269.071832051]: Computed duty cycles - Left: 53.218750, Right: 52.125000[0m
[0m[ INFO] [1744541269.171397078]: Received encoder counts - Left: 172, Right: 171[0m
[0m[ INFO] [1744541269.171519799]: current state - Left: 6450.000000, Right: 6412.500000[0m
[0m[ INFO] [1744541269.171589720]: error_term - Left: -450.000000, Right: -412.500000[0m
[0m[ INFO] [1744541269.171637016]: state feedback term - Left: -0.450000, Right: -0.412500[0m
[0m[ INFO] [1744541269.171721208]: integrator term - Left: 6.303751, Right: 6.176250[0m
[0m[ INFO] [1744541269.171809049]: Computed duty cycles - Left: 48.781254, Right: 48.031254[0m
[0m[ INFO] [1744541269.271520477]: Received encoder counts - Left: 152, Right: 153[0m
[0m[ INFO] [1744541269.271710110]: current state - Left: 5700.000000, Right: 5737.500000[0m
[0m[ INFO] [1744541269.271775647]: error_term - Left: 300.000000, Right: 262.500000[0m
[0m[ INFO] [1744541269.271838687]: state feedback term - Left: 0.300000, Right: 0.262500[0m
[0m[ INFO] [1744541269.271894080]: integrator term - Left: 6.333750, Right: 6.202500[0m
[0m[ INFO] [1744541269.271999232]: Computed duty cycles - Left: 55.281254, Right: 53.875000[0m
[0m[ INFO] [1744541269.371573539]: Received encoder counts - Left: 155, Right: 156[0m
[0m[ INFO] [1744541269.371904038]: current state - Left: 5812.500000, Right: 5850.000000[0m
[0m[ INFO] [1744541269.371967206]: error_term - Left: 187.500000, Right: 150.000000[0m
[0m[ INFO] [1744541269.372053223]: state feedback term - Left: 0.187500, Right: 0.150000[0m
[0m[ INFO] [1744541269.372084103]: integrator term - Left: 6.352500, Right: 6.217500[0m
[0m[ INFO] [1744541269.372236104]: Computed duty cycles - Left: 54.500004, Right: 53.062500[0m
[0m[ INFO] [1744541269.475885383]: Received encoder counts - Left: 180, Right: 185[0m
[0m[ INFO] [1744541269.477082991]: current state - Left: 6750.000000, Right: 6937.500000[0m
[0m[ INFO] [1744541269.477266000]: error_term - Left: -750.000000, Right: -937.500000[0m
[0m[ INFO] [1744541269.477336017]: state feedback term - Left: -0.750000, Right: -0.937500[0m
[0m[ INFO] [1744541269.477483154]: integrator term - Left: 6.277500, Right: 6.123750[0m
[0m[ INFO] [1744541269.477725139]: Computed duty cycles - Left: 46.062500, Right: 43.218750[0m
[0m[ INFO] [1744541269.572337237]: Received encoder counts - Left: 157, Right: 156[0m
[0m[ INFO] [1744541269.572436917]: current state - Left: 5887.500000, Right: 5850.000000[0m
[0m[ INFO] [1744541269.572501398]: error_term - Left: 112.500000, Right: 150.000000[0m
[0m[ INFO] [1744541269.572588566]: state feedback term - Left: 0.112500, Right: 0.150000[0m
[0m[ INFO] [1744541269.572685143]: integrator term - Left: 6.288750, Right: 6.138750[0m
[0m[ INFO] [1744541269.572844696]: Computed duty cycles - Left: 53.343754, Right: 52.406250[0m
[0m[ INFO] [1744541269.673213409]: Received encoder counts - Left: 145, Right: 139[0m
[0m[ INFO] [1744541269.673690340]: current state - Left: 5437.500000, Right: 5212.500000[0m
[0m[ INFO] [1744541269.673797413]: error_term - Left: 562.500000, Right: 787.500000[0m
[0m[ INFO] [1744541269.673976006]: state feedback term - Left: 0.562500, Right: 0.787500[0m
[0m[ INFO] [1744541269.674516809]: integrator term - Left: 6.345000, Right: 6.217500[0m
[0m[ INFO] [1744541269.675187278]: Computed duty cycles - Left: 57.562500, Right: 58.375000[0m
[0m[ INFO] [1744541269.771553435]: Received encoder counts - Left: 168, Right: 159[0m
[0m[ INFO] [1744541269.771746557]: current state - Left: 6300.000000, Right: 5962.500000[0m
[0m[ INFO] [1744541269.771828029]: error_term - Left: -300.000000, Right: 37.500000[0m
[0m[ INFO] [1744541269.771865213]: state feedback term - Left: -0.300000, Right: 0.037500[0m
[0m[ INFO] [1744541269.771921790]: integrator term - Left: 6.315001, Right: 6.221250[0m
[0m[ INFO] [1744541269.772021374]: Computed duty cycles - Left: 50.125004, Right: 52.156250[0m
[0m[ INFO] [1744541269.871483905]: Received encoder counts - Left: 164, Right: 164[0m
[0m[ INFO] [1744541269.871606114]: current state - Left: 6150.000000, Right: 6150.000000[0m
[0m[ INFO] [1744541269.871742595]: error_term - Left: -150.000000, Right: -150.000000[0m
[0m[ INFO] [1744541269.871798115]: state feedback term - Left: -0.150000, Right: -0.150000[0m
[0m[ INFO] [1744541269.871898276]: integrator term - Left: 6.300000, Right: 6.206250[0m
[0m[ INFO] [1744541269.872073061]: Computed duty cycles - Left: 51.250000, Right: 50.468750[0m
[0m[ INFO] [1744541269.971574087]: Received encoder counts - Left: 162, Right: 163[0m
[0m[ INFO] [1744541269.971875978]: current state - Left: 6075.000000, Right: 6112.500000[0m
[0m[ INFO] [1744541269.972026923]: error_term - Left: -75.000000, Right: -112.500000[0m
[0m[ INFO] [1744541269.972163563]: state feedback term - Left: -0.075000, Right: -0.112500[0m
[0m[ INFO] [1744541269.972220684]: integrator term - Left: 6.292500, Right: 6.195000[0m
[0m[ INFO] [1744541269.972418477]: Computed duty cycles - Left: 51.812504, Right: 50.687500[0m
[0m[ INFO] [1744541270.071447053]: Received encoder counts - Left: 158, Right: 160[0m
[0m[ INFO] [1744541270.071574605]: current state - Left: 5925.000000, Right: 6000.000000[0m
[0m[ INFO] [1744541270.071637870]: error_term - Left: 75.000000, Right: 0.000000[0m
[0m[ INFO] [1744541270.071952880]: state feedback term - Left: 0.075000, Right: 0.000000[0m
[0m[ INFO] [1744541270.071989680]: integrator term - Left: 6.300000, Right: 6.195000[0m
[0m[ INFO] [1744541270.072078737]: Computed duty cycles - Left: 53.125000, Right: 51.625000[0m
[0m[ INFO] [1744541270.173567297]: Received encoder counts - Left: 165, Right: 166[0m
[0m[ INFO] [1744541270.174018372]: current state - Left: 6187.500000, Right: 6225.000000[0m
[0m[ INFO] [1744541270.174163397]: error_term - Left: -187.500000, Right: -225.000000[0m
[0m[ INFO] [1744541270.174221733]: state feedback term - Left: -0.187500, Right: -0.225000[0m
[0m[ INFO] [1744541270.174266694]: integrator term - Left: 6.281250, Right: 6.172500[0m
[0m[ INFO] [1744541270.174569800]: Computed duty cycles - Left: 50.781254, Right: 49.562500[0m
[0m[ INFO] [1744541270.271477113]: Received encoder counts - Left: 162, Right: 159[0m
[0m[ INFO] [1744541270.271593337]: current state - Left: 6075.000000, Right: 5962.500000[0m
[0m[ INFO] [1744541270.271748282]: error_term - Left: -75.000000, Right: 37.500000[0m
[0m[ INFO] [1744541270.272124541]: state feedback term - Left: -0.075000, Right: 0.037500[0m
[0m[ INFO] [1744541270.272189085]: integrator term - Left: 6.273750, Right: 6.176250[0m
[0m[ INFO] [1744541270.272318590]: Computed duty cycles - Left: 51.656254, Right: 51.781254[0m
[0m[ INFO] [1744541270.371547807]: Received encoder counts - Left: 163, Right: 165[0m
[0m[ INFO] [1744541270.371734464]: current state - Left: 6112.500000, Right: 6187.500000[0m
[0m[ INFO] [1744541270.371854305]: error_term - Left: -112.500000, Right: -187.500000[0m
[0m[ INFO] [1744541270.371920290]: state feedback term - Left: -0.112500, Right: -0.187500[0m
[0m[ INFO] [1744541270.372013634]: integrator term - Left: 6.262500, Right: 6.157500[0m
[0m[ INFO] [1744541270.372697671]: Computed duty cycles - Left: 51.250000, Right: 49.750000[0m
[0m[ INFO] [1744541270.472708365]: Received encoder counts - Left: 162, Right: 160[0m
[0m[ INFO] [1744541270.473066831]: current state - Left: 6075.000000, Right: 6000.000000[0m
[0m[ INFO] [1744541270.473195760]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744541270.473275537]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744541270.473321137]: integrator term - Left: 6.255000, Right: 6.157500[0m
[0m[ INFO] [1744541270.473665363]: Computed duty cycles - Left: 51.500000, Right: 51.312500[0m
[0m[ INFO] [1744541270.574154109]: Received encoder counts - Left: 159, Right: 165[0m
[0m[ INFO] [1744541270.574630336]: current state - Left: 5962.500000, Right: 6187.500000[0m
[0m[ INFO] [1744541270.575461221]: error_term - Left: 37.500000, Right: -187.500000[0m
[0m[ INFO] [1744541270.575597062]: state feedback term - Left: 0.037500, Right: -0.187500[0m
[0m[ INFO] [1744541270.575644583]: integrator term - Left: 6.258750, Right: 6.138750[0m
[0m[ INFO] [1744541270.576077386]: Computed duty cycles - Left: 52.468754, Right: 49.593750[0m
[0m[ INFO] [1744541270.673440190]: Received encoder counts - Left: 164, Right: 163[0m
[0m[ INFO] [1744541270.673963809]: current state - Left: 6150.000000, Right: 6112.500000[0m
[0m[ INFO] [1744541270.674209923]: error_term - Left: -150.000000, Right: -112.500000[0m
[0m[ INFO] [1744541270.674318500]: state feedback term - Left: -0.150000, Right: -0.112500[0m
[0m[ INFO] [1744541270.674402532]: integrator term - Left: 6.243750, Right: 6.127500[0m
[0m[ INFO] [1744541270.674575909]: Computed duty cycles - Left: 50.781250, Right: 50.125000[0m
[0m[ INFO] [1744541270.773145506]: Received encoder counts - Left: 157, Right: 158[0m
[0m[ INFO] [1744541270.773615813]: current state - Left: 5887.500000, Right: 5925.000000[0m
[0m[ INFO] [1744541270.773701317]: error_term - Left: 112.500000, Right: 75.000000[0m
[0m[ INFO] [1744541270.773749510]: state feedback term - Left: 0.112500, Right: 0.075000[0m
[0m[ INFO] [1744541270.773888295]: integrator term - Left: 6.255000, Right: 6.135000[0m
