[0m[ INFO] [1744540800.971767158]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540831.171695261]: Received encoder counts - Left: 167, Right: 165[0m
[0m[ INFO] [1744540831.171790685]: current state - Left: 6262.500000, Right: 6187.500000[0m
[0m[ INFO] [1744540831.171852766]: error_term - Left: -262.500000, Right: -187.500000[0m
[0m[ INFO] [1744540831.172087936]: state feedback term - Left: -0.367500, Right: -0.262500[0m
[0m[ INFO] [1744540831.172139296]: integrator term - Left: 6.770250, Right: 6.527250[0m
[0m[ INFO] [1744540831.172229569]: Computed duty cycles - Left: 53.356251, Right: 52.206249[0m
[0m[ INFO] [1744540831.271936787]: Received encoder counts - Left: 163, Right: 161[0m
[0m[ INFO] [1744540831.272034356]: current state - Left: 6112.500000, Right: 6037.500000[0m
[0m[ INFO] [1744540831.272146101]: error_term - Left: -112.500000, Right: -37.500000[0m
[0m[ INFO] [1744540831.272247030]: state feedback term - Left: -0.157500, Right: -0.052500[0m
[0m[ INFO] [1744540831.272295798]: integrator term - Left: 6.750000, Right: 6.520500[0m
[0m[ INFO] [1744540831.272441399]: Computed duty cycles - Left: 54.937500, Right: 53.899998[0m
[0m[ INFO] [1744540831.373742582]: Received encoder counts - Left: 162, Right: 161[0m
[0m[ INFO] [1744540831.374150041]: current state - Left: 6075.000000, Right: 6037.500000[0m
[0m[ INFO] [1744540831.374382555]: error_term - Left: -75.000000, Right: -37.500000[0m
[0m[ INFO] [1744540831.374506491]: state feedback term - Left: -0.105000, Right: -0.052500[0m
[0m[ INFO] [1744540831.374593468]: integrator term - Left: 6.736500, Right: 6.513750[0m
[0m[ INFO] [1744540831.374722685]: Computed duty cycles - Left: 55.262497, Right: 53.843750[0m
[0m[ INFO] [1744540831.471408409]: Received encoder counts - Left: 164, Right: 164[0m
[0m[ INFO] [1744540831.471508698]: current state - Left: 6150.000000, Right: 6150.000000[0m
[0m[ INFO] [1744540831.471548858]: error_term - Left: -150.000000, Right: -150.000000[0m
[0m[ INFO] [1744540831.471938429]: state feedback term - Left: -0.210000, Right: -0.210000[0m
[0m[ INFO] [1744540831.471978269]: integrator term - Left: 6.709500, Right: 6.486750[0m
[0m[ INFO] [1744540831.472068414]: Computed duty cycles - Left: 54.162495, Right: 52.306248[0m
[0m[ INFO] [1744540831.571713712]: Received encoder counts - Left: 163, Right: 162[0m
[0m[ INFO] [1744540831.571824369]: current state - Left: 6112.500000, Right: 6075.000000[0m
[0m[ INFO] [1744540831.571863121]: error_term - Left: -112.500000, Right: -75.000000[0m
[0m[ INFO] [1744540831.571894001]: state feedback term - Left: -0.157500, Right: -0.105000[0m
[0m[ INFO] [1744540831.571937970]: integrator term - Left: 6.689250, Right: 6.473250[0m
[0m[ INFO] [1744540831.572099987]: Computed duty cycles - Left: 54.431255, Right: 53.068752[0m
[0m[ INFO] [1744540831.673438578]: Received encoder counts - Left: 162, Right: 160[0m
[0m[ INFO] [1744540831.673884373]: current state - Left: 6075.000000, Right: 6000.000000[0m
[0m[ INFO] [1744540831.674045974]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744540831.674556058]: state feedback term - Left: -0.105000, Right: 0.000000[0m
[0m[ INFO] [1744540831.674615355]: integrator term - Left: 6.675750, Right: 6.473250[0m
[0m[ INFO] [1744540831.675084318]: Computed duty cycles - Left: 54.756245, Right: 53.943752[0m
[0m[ INFO] [1744540831.772594592]: Received encoder counts - Left: 164, Right: 163[0m
[0m[ INFO] [1744540831.772753569]: current state - Left: 6150.000000, Right: 6112.500000[0m
[0m[ INFO] [1744540831.772831106]: error_term - Left: -150.000000, Right: -112.500000[0m
[0m[ INFO] [1744540831.772896258]: state feedback term - Left: -0.210000, Right: -0.157500[0m
[0m[ INFO] [1744540831.772933475]: integrator term - Left: 6.648750, Right: 6.453000[0m
[0m[ INFO] [1744540831.773031939]: Computed duty cycles - Left: 53.656250, Right: 52.462505[0m
[0m[ INFO] [1744540831.873262234]: Received encoder counts - Left: 161, Right: 161[0m
[0m[ INFO] [1744540831.874283426]: current state - Left: 6037.500000, Right: 6037.500000[0m
[0m[ INFO] [1744540831.874522084]: error_term - Left: -37.500000, Right: -37.500000[0m
[0m[ INFO] [1744540831.874640132]: state feedback term - Left: -0.052500, Right: -0.052500[0m
[0m[ INFO] [1744540831.874771909]: integrator term - Left: 6.642000, Right: 6.446250[0m
[0m[ INFO] [1744540831.875445419]: Computed duty cycles - Left: 54.912502, Right: 53.281250[0m
[0m[ INFO] [1744540831.973264175]: Received encoder counts - Left: 163, Right: 162[0m
[0m[ INFO] [1744540831.973724178]: current state - Left: 6112.500000, Right: 6075.000000[0m
[0m[ INFO] [1744540831.973805811]: error_term - Left: -112.500000, Right: -75.000000[0m
[0m[ INFO] [1744540831.973902228]: state feedback term - Left: -0.157500, Right: -0.105000[0m
[0m[ INFO] [1744540831.973940916]: integrator term - Left: 6.621750, Right: 6.432750[0m
[0m[ INFO] [1744540831.974305783]: Computed duty cycles - Left: 53.868748, Right: 52.731247[0m
[0m[ INFO] [1744540832.071747160]: Received encoder counts - Left: 162, Right: 161[0m
[0m[ INFO] [1744540832.071916793]: current state - Left: 6075.000000, Right: 6037.500000[0m
[0m[ INFO] [1744540832.072355740]: error_term - Left: -75.000000, Right: -37.500000[0m
[0m[ INFO] [1744540832.073859048]: state feedback term - Left: -0.105000, Right: -0.052500[0m
[0m[ INFO] [1744540832.074171434]: integrator term - Left: 6.608250, Right: 6.426000[0m
[0m[ INFO] [1744540832.074397068]: Computed duty cycles - Left: 54.193745, Right: 53.112503[0m
[0m[ INFO] [1744540832.171461898]: Received encoder counts - Left: 161, Right: 163[0m
[0m[ INFO] [1744540832.171564971]: current state - Left: 6037.500000, Right: 6112.500000[0m
[0m[ INFO] [1744540832.171688588]: error_term - Left: -37.500000, Right: -112.500000[0m
[0m[ INFO] [1744540832.171747884]: state feedback term - Left: -0.052500, Right: -0.157500[0m
[0m[ INFO] [1744540832.171807501]: integrator term - Left: 6.601500, Right: 6.405750[0m
[0m[ INFO] [1744540832.171915470]: Computed duty cycles - Left: 54.575001, Right: 52.068752[0m
[0m[ INFO] [1744540832.271375486]: Received encoder counts - Left: 163, Right: 160[0m
[0m[ INFO] [1744540832.271497887]: current state - Left: 6112.500000, Right: 6000.000000[0m
[0m[ INFO] [1744540832.271588799]: error_term - Left: -112.500000, Right: 0.000000[0m
[0m[ INFO] [1744540832.271637312]: state feedback term - Left: -0.157500, Right: 0.000000[0m
[0m[ INFO] [1744540832.271722496]: integrator term - Left: 6.581250, Right: 6.405750[0m
[0m[ INFO] [1744540832.271805601]: Computed duty cycles - Left: 53.531250, Right: 53.381245[0m
[0m[ INFO] [1744540832.373798245]: Received encoder counts - Left: 161, Right: 160[0m
[0m[ INFO] [1744540832.374277480]: current state - Left: 6037.500000, Right: 6000.000000[0m
[0m[ INFO] [1744540832.375525874]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744540832.375976757]: state feedback term - Left: -0.052500, Right: 0.000000[0m
[0m[ INFO] [1744540832.376098518]: integrator term - Left: 6.574500, Right: 6.405750[0m
[0m[ INFO] [1744540832.377082909]: Computed duty cycles - Left: 54.350002, Right: 53.381245[0m
[0m[ INFO] [1744540832.471841674]: Received encoder counts - Left: 161, Right: 162[0m
[0m[ INFO] [1744540832.472200653]: current state - Left: 6037.500000, Right: 6075.000000[0m
[0m[ INFO] [1744540832.472304334]: error_term - Left: -37.500000, Right: -75.000000[0m
[0m[ INFO] [1744540832.472387950]: state feedback term - Left: -0.052500, Right: -0.105000[0m
[0m[ INFO] [1744540832.472461743]: integrator term - Left: 6.567750, Right: 6.392250[0m
[0m[ INFO] [1744540832.472571952]: Computed duty cycles - Left: 54.293751, Right: 52.393749[0m
[0m[ INFO] [1744540832.571628765]: Received encoder counts - Left: 162, Right: 161[0m
[0m[ INFO] [1744540832.571862879]: current state - Left: 6075.000000, Right: 6037.500000[0m
[0m[ INFO] [1744540832.571923935]: error_term - Left: -75.000000, Right: -37.500000[0m
[0m[ INFO] [1744540832.572008640]: state feedback term - Left: -0.105000, Right: -0.052500[0m
[0m[ INFO] [1744540832.572054464]: integrator term - Left: 6.554250, Right: 6.385500[0m
[0m[ INFO] [1744540832.572157921]: Computed duty cycles - Left: 53.743748, Right: 52.775005[0m
[0m[ INFO] [1744540832.671809587]: Received encoder counts - Left: 162, Right: 161[0m
[0m[ INFO] [1744540832.671983828]: current state - Left: 6075.000000, Right: 6037.500000[0m
[0m[ INFO] [1744540832.672061781]: error_term - Left: -75.000000, Right: -37.500000[0m
[0m[ INFO] [1744540832.672152245]: state feedback term - Left: -0.105000, Right: -0.052500[0m
[0m[ INFO] [1744540832.672198326]: integrator term - Left: 6.540750, Right: 6.378750[0m
[0m[ INFO] [1744540832.672312279]: Computed duty cycles - Left: 53.631252, Right: 52.718750[0m
[0m[ INFO] [1744540832.771863368]: Received encoder counts - Left: 162, Right: 161[0m
[0m[ INFO] [1744540832.772037673]: current state - Left: 6075.000000, Right: 6037.500000[0m
[0m[ INFO] [1744540832.772132842]: error_term - Left: -75.000000, Right: -37.500000[0m
[0m[ INFO] [1744540832.772219370]: state feedback term - Left: -0.105000, Right: -0.052500[0m
[0m[ INFO] [1744540832.772267979]: integrator term - Left: 6.527250, Right: 6.372000[0m
[0m[ INFO] [1744540832.772390028]: Computed duty cycles - Left: 53.518749, Right: 52.662502[0m
[0m[ INFO] [1744540832.873237414]: Received encoder counts - Left: 160, Right: 161[0m
[0m[ INFO] [1744540832.873729994]: current state - Left: 6000.000000, Right: 6037.500000[0m
[0m[ INFO] [1744540832.874280526]: error_term - Left: 0.000000, Right: -37.500000[0m
[0m[ INFO] [1744540832.874344559]: state feedback term - Left: 0.000000, Right: -0.052500[0m
[0m[ INFO] [1744540832.874412047]: integrator term - Left: 6.527250, Right: 6.365250[0m
[0m[ INFO] [1744540832.874854035]: Computed duty cycles - Left: 54.393749, Right: 52.606251[0m
[0m[ INFO] [1744540832.973153146]: Received encoder counts - Left: 162, Right: 163[0m
[0m[ INFO] [1744540832.973542653]: current state - Left: 6075.000000, Right: 6112.500000[0m
[0m[ INFO] [1744540832.973647998]: error_term - Left: -75.000000, Right: -112.500000[0m
[0m[ INFO] [1744540832.973705374]: state feedback term - Left: -0.105000, Right: -0.157500[0m
[0m[ INFO] [1744540832.973736767]: integrator term - Left: 6.513750, Right: 6.345000[0m
[0m[ INFO] [1744540832.973803807]: Computed duty cycles - Left: 53.406250, Right: 51.562500[0m
[0m[ INFO] [1744540833.072988749]: Received encoder counts - Left: 160, Right: 159[0m
[0m[ INFO] [1744540833.073126350]: current state - Left: 6000.000000, Right: 5962.500000[0m
[0m[ INFO] [1744540833.073206383]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744540833.073264207]: state feedback term - Left: 0.000000, Right: 0.052500[0m
[0m[ INFO] [1744540833.073306320]: integrator term - Left: 6.513750, Right: 6.351750[0m
[0m[ INFO] [1744540833.073377776]: Computed duty cycles - Left: 54.281250, Right: 53.368748[0m
[0m[ INFO] [1744540833.174535437]: Received encoder counts - Left: 165, Right: 165[0m
[0m[ INFO] [1744540833.175718166]: current state - Left: 6187.500000, Right: 6187.500000[0m
[0m[ INFO] [1744540833.175787510]: error_term - Left: -187.500000, Right: -187.500000[0m
[0m[ INFO] [1744540833.175993080]: state feedback term - Left: -0.262500, Right: -0.262500[0m
[0m[ INFO] [1744540833.176027800]: integrator term - Left: 6.480000, Right: 6.318000[0m
[0m[ INFO] [1744540833.176098809]: Computed duty cycles - Left: 51.812500, Right: 50.462498[0m
[0m[ INFO] [1744540833.274039837]: Received encoder counts - Left: 159, Right: 158[0m
[0m[ INFO] [1744540833.274425632]: current state - Left: 5962.500000, Right: 5925.000000[0m
[0m[ INFO] [1744540833.274500577]: error_term - Left: 37.500000, Right: 75.000000[0m
[0m[ INFO] [1744540833.274567873]: state feedback term - Left: 0.052500, Right: 0.105000[0m
[0m[ INFO] [1744540833.274649154]: integrator term - Left: 6.486750, Right: 6.331500[0m
[0m[ INFO] [1744540833.274731554]: Computed duty cycles - Left: 54.493748, Right: 53.637501[0m
[0m[ INFO] [1744540833.372518086]: Received encoder counts - Left: 157, Right: 157[0m
[0m[ INFO] [1744540833.372609030]: current state - Left: 5887.500000, Right: 5887.500000[0m
[0m[ INFO] [1744540833.372671431]: error_term - Left: 112.500000, Right: 112.500000[0m
[0m[ INFO] [1744540833.372723751]: state feedback term - Left: 0.157500, Right: 0.157500[0m
[0m[ INFO] [1744540833.372784456]: integrator term - Left: 6.507000, Right: 6.351750[0m
[0m[ INFO] [1744540833.372868328]: Computed duty cycles - Left: 55.537495, Right: 54.243748[0m
[0m[ INFO] [1744540833.473487169]: Received encoder counts - Left: 168, Right: 165[0m
[0m[ INFO] [1744540833.473915524]: current state - Left: 6300.000000, Right: 6187.500000[0m
[0m[ INFO] [1744540833.474061605]: error_term - Left: -300.000000, Right: -187.500000[0m
[0m[ INFO] [1744540833.474178662]: state feedback term - Left: -0.420000, Right: -0.262500[0m
[0m[ INFO] [1744540833.474292359]: integrator term - Left: 6.453000, Right: 6.318000[0m
[0m[ INFO] [1744540833.474474057]: Computed duty cycles - Left: 50.274998, Right: 50.462498[0m
[0m[ INFO] [1744540833.575600005]: Received encoder counts - Left: 159, Right: 162[0m
[0m[ INFO] [1744540833.576122473]: current state - Left: 5962.500000, Right: 6075.000000[0m
[0m[ INFO] [1744540833.576325547]: error_term - Left: 37.500000, Right: -75.000000[0m
[0m[ INFO] [1744540833.576531500]: state feedback term - Left: 0.052500, Right: -0.105000[0m
[0m[ INFO] [1744540833.576585677]: integrator term - Left: 6.459750, Right: 6.304500[0m
[0m[ INFO] [1744540833.577197425]: Computed duty cycles - Left: 54.268749, Right: 51.662502[0m
[0m[ INFO] [1744540833.673986253]: Received encoder counts - Left: 154, Right: 158[0m
[0m[ INFO] [1744540833.674448432]: current state - Left: 5775.000000, Right: 5925.000000[0m
[0m[ INFO] [1744540833.674663762]: error_term - Left: 225.000000, Right: 75.000000[0m
[0m[ INFO] [1744540833.674780019]: state feedback term - Left: 0.315000, Right: 0.105000[0m
[0m[ INFO] [1744540833.674832115]: integrator term - Left: 6.500250, Right: 6.318000[0m
[0m[ INFO] [1744540833.675020181]: Computed duty cycles - Left: 56.793747, Right: 53.524998[0m
[0m[ INFO] [1744540833.771742864]: Received encoder counts - Left: 163, Right: 161[0m
[0m[ INFO] [1744540833.771951378]: current state - Left: 6112.500000, Right: 6037.500000[0m
[0m[ INFO] [1744540833.772074866]: error_term - Left: -112.500000, Right: -37.500000[0m
[0m[ INFO] [1744540833.772161843]: state feedback term - Left: -0.157500, Right: -0.052500[0m
[0m[ INFO] [1744540833.772210068]: integrator term - Left: 6.480000, Right: 6.311250[0m
[0m[ INFO] [1744540833.772310772]: Computed duty cycles - Left: 52.687500, Right: 52.156250[0m
[0m[ INFO] [1744540833.871835237]: Received encoder counts - Left: 162, Right: 162[0m
[0m[ INFO] [1744540833.871975462]: current state - Left: 6075.000000, Right: 6075.000000[0m
[0m[ INFO] [1744540833.872070086]: error_term - Left: -75.000000, Right: -75.000000[0m
[0m[ INFO] [1744540833.872175751]: state feedback term - Left: -0.105000, Right: -0.105000[0m
[0m[ INFO] [1744540833.872276424]: integrator term - Left: 6.466500, Right: 6.297750[0m
[0m[ INFO] [1744540833.872385385]: Computed duty cycles - Left: 53.012497, Right: 51.606251[0m
[0m[ INFO] [1744540833.973471525]: Received encoder counts - Left: 159, Right: 158[0m
[0m[ INFO] [1744540833.973977449]: current state - Left: 5962.500000, Right: 5925.000000[0m
[0m[ INFO] [1744540833.974129226]: error_term - Left: 37.500000, Right: 75.000000[0m
[0m[ INFO] [1744540833.975875959]: state feedback term - Left: 0.052500, Right: 0.105000[0m
[0m[ INFO] [1744540833.976292538]: integrator term - Left: 6.473250, Right: 6.311250[0m
[0m[ INFO] [1744540833.976553436]: Computed duty cycles - Left: 54.381245, Right: 53.468750[0m
[0m[ INFO] [1744540834.071861325]: Received encoder counts - Left: 162, Right: 164[0m
[0m[ INFO] [1744540834.072076974]: current state - Left: 6075.000000, Right: 6150.000000[0m
[0m[ INFO] [1744540834.072163119]: error_term - Left: -75.000000, Right: -150.000000[0m
[0m[ INFO] [1744540834.072252784]: state feedback term - Left: -0.105000, Right: -0.210000[0m
[0m[ INFO] [1744540834.072305008]: integrator term - Left: 6.459750, Right: 6.284250[0m
[0m[ INFO] [1744540834.072399409]: Computed duty cycles - Left: 52.956249, Right: 50.618748[0m
[0m[ INFO] [1744540834.171746592]: Received encoder counts - Left: 161, Right: 157[0m
[0m[ INFO] [1744540834.171919553]: current state - Left: 6037.500000, Right: 5887.500000[0m
[0m[ INFO] [1744540834.172001921]: error_term - Left: -37.500000, Right: 112.500000[0m
[0m[ INFO] [1744540834.172095330]: state feedback term - Left: -0.052500, Right: 0.157500[0m
[0m[ INFO] [1744540834.173064714]: integrator term - Left: 6.453000, Right: 6.304500[0m
[0m[ INFO] [1744540834.173303307]: Computed duty cycles - Left: 53.337505, Right: 53.850002[0m
[0m[ INFO] [1744540834.273369375]: Received encoder counts - Left: 161, Right: 163[0m
[0m[ INFO] [1744540834.273729026]: current state - Left: 6037.500000, Right: 6112.500000[0m
[0m[ INFO] [1744540834.273914628]: error_term - Left: -37.500000, Right: -112.500000[0m
[0m[ INFO] [1744540834.274042437]: state feedback term - Left: -0.052500, Right: -0.157500[0m
[0m[ INFO] [1744540834.274157189]: integrator term - Left: 6.446250, Right: 6.284250[0m
[0m[ INFO] [1744540834.274262278]: Computed duty cycles - Left: 53.281250, Right: 51.056248[0m
[0m[ INFO] [1744540834.373579893]: Received encoder counts - Left: 160, Right: 162[0m
[0m[ INFO] [1744540834.374107449]: current state - Left: 6000.000000, Right: 6075.000000[0m
[0m[ INFO] [1744540834.374246842]: error_term - Left: 0.000000, Right: -75.000000[0m
[0m[ INFO] [1744540834.374305434]: state feedback term - Left: 0.000000, Right: -0.105000[0m
[0m[ INFO] [1744540834.374474363]: integrator term - Left: 6.446250, Right: 6.270750[0m
[0m[ INFO] [1744540834.374757694]: Computed duty cycles - Left: 53.718750, Right: 51.381252[0m
[0m[ INFO] [1744540834.473485768]: Received encoder counts - Left: 163, Right: 161[0m
[0m[ INFO] [1744540834.473606601]: current state - Left: 6112.500000, Right: 6037.500000[0m
[0m[ INFO] [1744540834.473683785]: error_term - Left: -112.500000, Right: -37.500000[0m
[0m[ INFO] [1744540834.473740842]: state feedback term - Left: -0.157500, Right: -0.052500[0m
[0m[ INFO] [1744540834.473770794]: integrator term - Left: 6.426000, Right: 6.264000[0m
[0m[ INFO] [1744540834.473831818]: Computed duty cycles - Left: 52.237503, Right: 51.762501[0m
[0m[ INFO] [1744540834.573578428]: Received encoder counts - Left: 161, Right: 162[0m
[0m[ INFO] [1744540834.574000671]: current state - Left: 6037.500000, Right: 6075.000000[0m
[0m[ INFO] [1744540834.574094240]: error_term - Left: -37.500000, Right: -75.000000[0m
[0m[ INFO] [1744540834.574144832]: state feedback term - Left: -0.052500, Right: -0.105000[0m
[0m[ INFO] [1744540834.574179553]: integrator term - Left: 6.419250, Right: 6.250500[0m
[0m[ INFO] [1744540834.574265377]: Computed duty cycles - Left: 53.056255, Right: 51.212498[0m
[0m[ INFO] [1744540834.672654281]: Received encoder counts - Left: 157, Right: 159[0m
[0m[ INFO] [1744540834.672786122]: current state - Left: 5887.500000, Right: 5962.500000[0m
[0m[ INFO] [1744540834.673040684]: error_term - Left: 112.500000, Right: 37.500000[0m
[0m[ INFO] [1744540834.673078412]: state feedback term - Left: 0.157500, Right: 0.052500[0m
[0m[ INFO] [1744540834.673241677]: integrator term - Left: 6.439500, Right: 6.257250[0m
[0m[ INFO] [1744540834.673504879]: Computed duty cycles - Left: 54.974995, Right: 52.581249[0m
[0m[ INFO] [1744540834.773529091]: Received encoder counts - Left: 162, Right: 161[0m
[0m[ INFO] [1744540834.773994983]: current state - Left: 6075.000000, Right: 6037.500000[0m
[0m[ INFO] [1744540834.774227752]: error_term - Left: -75.000000, Right: -37.500000[0m
[0m[ INFO] [1744540834.774357193]: state feedback term - Left: -0.105000, Right: -0.052500[0m
[0m[ INFO] [1744540834.774401674]: integrator term - Left: 6.426000, Right: 6.250500[0m
[0m[ INFO] [1744540834.774532491]: Computed duty cycles - Left: 52.675003, Right: 51.649998[0m
[0m[ INFO] [1744540834.873403062]: Received encoder counts - Left: 159, Right: 162[0m
[0m[ INFO] [1744540834.873873817]: current state - Left: 5962.500000, Right: 6075.000000[0m
[0m[ INFO] [1744540834.874136123]: error_term - Left: 37.500000, Right: -75.000000[0m
[0m[ INFO] [1744540834.874314781]: state feedback term - Left: 0.052500, Right: -0.105000[0m
[0m[ INFO] [1744540834.874367741]: integrator term - Left: 6.432750, Right: 6.237000[0m
[0m[ INFO] [1744540834.874540574]: Computed duty cycles - Left: 54.043747, Right: 51.100002[0m
[0m[ INFO] [1744540834.971922270]: Received encoder counts - Left: 161, Right: 159[0m
[0m[ INFO] [1744540834.972108544]: current state - Left: 6037.500000, Right: 5962.500000[0m
[0m[ INFO] [1744540834.972196800]: error_term - Left: -37.500000, Right: 37.500000[0m
[0m[ INFO] [1744540834.972297985]: state feedback term - Left: -0.052500, Right: 0.052500[0m
[0m[ INFO] [1744540834.972351105]: integrator term - Left: 6.426000, Right: 6.243750[0m
[0m[ INFO] [1744540834.972488290]: Computed duty cycles - Left: 53.112503, Right: 52.468750[0m
[0m[ INFO] [1744540835.072441878]: Received encoder counts - Left: 159, Right: 159[0m
[0m[ INFO] [1744540835.072847321]: current state - Left: 5962.500000, Right: 5962.500000[0m
[0m[ INFO] [1744540835.072943769]: error_term - Left: 37.500000, Right: 37.500000[0m
[0m[ INFO] [1744540835.073007514]: state feedback term - Left: 0.052500, Right: 0.052500[0m
[0m[ INFO] [1744540835.073061818]: integrator term - Left: 6.432750, Right: 6.250500[0m
[0m[ INFO] [1744540835.073509022]: Computed duty cycles - Left: 54.043747, Right: 52.524994[0m
[0m[ INFO] [1744540835.174085941]: Received encoder counts - Left: 163, Right: 168[0m
[0m[ INFO] [1744540835.174546233]: current state - Left: 6112.500000, Right: 6300.000000[0m
[0m[ INFO] [1744540835.174706778]: error_term - Left: -112.500000, Right: -300.000000[0m
[0m[ INFO] [1744540835.174873979]: state feedback term - Left: -0.157500, Right: -0.420000[0m
[0m[ INFO] [1744540835.174921884]: integrator term - Left: 6.412500, Right: 6.196500[0m
[0m[ INFO] [1744540835.175215294]: Computed duty cycles - Left: 52.125000, Right: 48.137497[0m
[0m[ INFO] [1744540835.273529540]: Received encoder counts - Left: 159, Right: 156[0m
[0m[ INFO] [1744540835.273999112]: current state - Left: 5962.500000, Right: 5850.000000[0m
[0m[ INFO] [1744540835.274104873]: error_term - Left: 37.500000, Right: 150.000000[0m
[0m[ INFO] [1744540835.274174313]: state feedback term - Left: 0.052500, Right: 0.210000[0m
[0m[ INFO] [1744540835.274228458]: integrator term - Left: 6.419250, Right: 6.223500[0m
[0m[ INFO] [1744540835.274324266]: Computed duty cycles - Left: 53.931248, Right: 53.612499[0m
[0m[ INFO] [1744540835.371615753]: Received encoder counts - Left: 164, Right: 153[0m
[0m[ INFO] [1744540835.371779114]: current state - Left: 6150.000000, Right: 5737.500000[0m
[0m[ INFO] [1744540835.371839563]: error_term - Left: -150.000000, Right: 262.500000[0m
[0m[ INFO] [1744540835.371882763]: state feedback term - Left: -0.210000, Right: 0.367500[0m
[0m[ INFO] [1744540835.371950156]: integrator term - Left: 6.392250, Right: 6.270750[0m
[0m[ INFO] [1744540835.372198350]: Computed duty cycles - Left: 51.518749, Right: 55.318752[0m
[0m[ INFO] [1744540835.471805790]: Received encoder counts - Left: 158, Right: 155[0m
[0m[ INFO] [1744540835.471974111]: current state - Left: 5925.000000, Right: 5812.500000[0m
[0m[ INFO] [1744540835.472066816]: error_term - Left: 75.000000, Right: 187.500000[0m
[0m[ INFO] [1744540835.472133408]: state feedback term - Left: 0.105000, Right: 0.262500[0m
[0m[ INFO] [1744540835.472213601]: integrator term - Left: 6.405750, Right: 6.304500[0m
[0m[ INFO] [1744540835.472306850]: Computed duty cycles - Left: 54.256245, Right: 54.725002[0m
[0m[ INFO] [1744540835.572001331]: Received encoder counts - Left: 158, Right: 165[0m
[0m[ INFO] [1744540835.572164724]: current state - Left: 5925.000000, Right: 6187.500000[0m
[0m[ INFO] [1744540835.572264885]: error_term - Left: 75.000000, Right: -187.500000[0m
[0m[ INFO] [1744540835.572363317]: state feedback term - Left: 0.105000, Right: -0.262500[0m
[0m[ INFO] [1744540835.572446774]: integrator term - Left: 6.419250, Right: 6.270750[0m
[0m[ INFO] [1744540835.572560343]: Computed duty cycles - Left: 54.368748, Right: 50.068752[0m
[0m[ INFO] [1744540835.673937877]: Received encoder counts - Left: 163, Right: 162[0m
[0m[ INFO] [1744540835.674358552]: current state - Left: 6112.500000, Right: 6075.000000[0m
[0m[ INFO] [1744540835.674614394]: error_term - Left: -112.500000, Right: -75.000000[0m
[0m[ INFO] [1744540835.675208254]: state feedback term - Left: -0.157500, Right: -0.105000[0m
[0m[ INFO] [1744540835.675375103]: integrator term - Left: 6.399000, Right: 6.257250[0m
[0m[ INFO] [1744540835.676738602]: Computed duty cycles - Left: 52.012497, Right: 51.268749[0m
[0m[ INFO] [1744540835.772581182]: Received encoder counts - Left: 161, Right: 156[0m
[0m[ INFO] [1744540835.773049441]: current state - Left: 6037.500000, Right: 5850.000000[0m
[0m[ INFO] [1744540835.773220995]: error_term - Left: -37.500000, Right: 150.000000[0m
[0m[ INFO] [1744540835.773641862]: state feedback term - Left: -0.052500, Right: 0.210000[0m
[0m[ INFO] [1744540835.773833191]: integrator term - Left: 6.392250, Right: 6.284250[0m
[0m[ INFO] [1744540835.774285899]: Computed duty cycles - Left: 52.831253, Right: 54.118748[0m
[0m[ INFO] [1744540835.871952652]: Received encoder counts - Left: 158, Right: 157[0m
[0m[ INFO] [1744540835.872379247]: current state - Left: 5925.000000, Right: 5887.500000[0m
[0m[ INFO] [1744540835.872568337]: error_term - Left: 75.000000, Right: 112.500000[0m
[0m[ INFO] [1744540835.872741490]: state feedback term - Left: 0.105000, Right: 0.157500[0m
[0m[ INFO] [1744540835.872912595]: integrator term - Left: 6.405750, Right: 6.304500[0m
[0m[ INFO] [1744540835.873280790]: Computed duty cycles - Left: 54.256245, Right: 53.850002[0m
[0m[ INFO] [1744540835.973458795]: Received encoder counts - Left: 163, Right: 164[0m
[0m[ INFO] [1744540835.974510131]: current state - Left: 6112.500000, Right: 6150.000000[0m
[0m[ INFO] [1744540835.974619732]: error_term - Left: -112.500000, Right: -150.000000[0m
[0m[ INFO] [1744540835.974838837]: state feedback term - Left: -0.157500, Right: -0.210000[0m
[0m[ INFO] [1744540835.974897078]: integrator term - Left: 6.385500, Right: 6.277500[0m
[0m[ INFO] [1744540835.975405594]: Computed duty cycles - Left: 51.899998, Right: 50.562496[0m
[0m[ INFO] [1744540836.071934130]: Received encoder counts - Left: 158, Right: 160[0m
[0m[ INFO] [1744540836.072078964]: current state - Left: 5925.000000, Right: 6000.000000[0m
[0m[ INFO] [1744540836.072178804]: error_term - Left: 75.000000, Right: 0.000000[0m
[0m[ INFO] [1744540836.072263797]: state feedback term - Left: 0.105000, Right: 0.000000[0m
[0m[ INFO] [1744540836.072310261]: integrator term - Left: 6.399000, Right: 6.277500[0m
[0m[ INFO] [1744540836.072421014]: Computed duty cycles - Left: 54.199997, Right: 52.312496[0m
[0m[ INFO] [1744540836.171497058]: Received encoder counts - Left: 160, Right: 158[0m
[0m[ INFO] [1744540836.172617899]: current state - Left: 6000.000000, Right: 5925.000000[0m
